"date","geography","geography code","Rural Urban","Dwelling Type: All categories: Dwelling type; measures: Value","Dwelling Type: Unshared dwelling; measures: Value","Dwelling Type: Shared dwelling: Two household spaces; measures: Value","Dwelling Type: Shared dwelling: Three or more household spaces; measures: Value","Dwelling Type: All categories: Household spaces; measures: Value","Dwelling Type: Household spaces with at least one usual resident; measures: Value","Dwelling Type: Household spaces with no usual residents; measures: Value","Dwelling Type: Whole house or bungalow: Detached; measures: Value","Dwelling Type: Whole house or bungalow: Semi-detached; measures: Value","Dwelling Type: Whole house or bungalow: Terraced (including end-terrace); measures: Value","Dwelling Type: Flat, maisonette or apartment: Purpose-built block of flats or tenement; measures: Value","Dwelling Type: Flat, maisonette or apartment: Part of a converted or shared house (including bed-sits); measures: Value","Dwelling Type: Flat, maisonette or apartment: In a commercial building; measures: Value","Dwelling Type: Caravan or other mobile or temporary structure; measures: Value"
"2011","Hertsmere","E07000098","Total",40993,40983,3,7,41034,39778,1256,7996,13493,9175,9030,578,542,220
"2011","North Hertfordshire","E07000099","Total",54962,54953,2,7,54995,53426,1569,13450,16547,14315,8952,827,549,355
"2011","St Albans","E07000240","Total",57891,57867,6,18,58000,56140,1860,15443,17403,12231,10501,1472,644,306
"2011","Stevenage","E07000243","Total",35569,35562,2,5,35584,34898,686,4105,6470,17758,6613,352,266,20
"2011","Three Rivers","E07000102","Total",36155,36151,4,0,36159,35108,1051,9494,12666,6899,6030,389,353,328
"2011","Watford","E07000103","Total",37404,37353,17,34,37577,36681,896,3935,10559,10298,10139,2059,570,17
"2011","Welwyn Hatfield","E07000241","Total",45531,45525,4,2,45545,43613,1932,9097,10487,15687,9384,384,381,125
"2011","Breckland","E07000143","Total",57425,57420,3,2,57438,54519,2919,26842,16420,10055,2975,533,341,272
"2011","Broadland","E07000144","Total",54860,54854,3,3,54885,53336,1549,25710,20816,5606,1849,335,257,312
"2011","Great Yarmouth","E07000145","Total",44355,44328,8,19,44438,42079,2359,13059,10487,13610,4804,1344,571,563
"2011","King's Lynn and West Norfolk","E07000146","Total",73962,73943,7,12,74016,62977,11039,30760,21237,10960,5269,960,491,4339
"2011","North Norfolk","E07000147","Total",53224,53215,4,5,53243,46046,7197,23448,15332,8603,3398,1421,613,428
"2011","Norwich","E07000148","Total",63313,63249,16,48,63538,60319,3219,6552,13726,21519,18605,2311,769,56
"2011","South Norfolk","E07000149","Total",54617,54616,0,1,54620,52809,1811,27839,16623,6602,2610,472,257,217
"2011","Babergh","E07000200","Total",39015,39010,3,2,39026,37522,1504,16231,11476,8458,2135,333,295,98
"2011","Forest Heath","E07000201","Total",27547,27538,6,3,27561,25376,2185,9983,7865,5906,2836,447,263,261
"2011","Ipswich","E07000202","Total",59301,59259,10,32,59448,57298,2150,7980,22448,14339,12049,1908,648,76
"2011","Mid Suffolk","E07000203","Total",41918,41913,2,3,41929,40306,1623,19908,13676,5753,1764,332,221,275
"2011","St Edmundsbury","E07000204","Total",47139,47127,4,8,47188,45802,1386,16385,12613,12595,4368,583,395,249
"2011","Suffolk Coastal","E07000205","Total",58330,58306,10,14,58385,53558,4827,25412,16982,9885,4029,1111,505,461
"2011","Waveney","E07000206","Total",54558,54525,17,16,54628,50883,3745,18436,14937,15365,3594,1420,569,307
"2011","Camden","E09000007","Total",99828,99127,166,535,102703,97534,5169,1961,4179,9040,53696,30640,3134,53
"2011","City of London","E09000001","Total",5513,5503,7,3,5530,4385,1145,22,12,80,4760,209,447,0
"2011","Hackney","E09000012","Total",102408,101753,238,417,104356,101690,2666,1927,4428,15931,60517,18837,2635,81
"2011","Hammersmith and Fulham","E09000013","Total",82390,81878,154,358,84214,80590,3624,1205,4135,17323,35918,23614,1970,49
"2011","Haringey","E09000014","Total",104173,103530,222,421,106099,101955,4144,4519,10040,28833,32961,26988,2687,71
"2011","Islington","E09000019","Total",96872,96400,153,319,98196,93556,4640,1093,2845,13402,53386,24650,2753,67
"2011","Kensington and Chelsea","E09000020","Total",84798,84224,92,482,87705,78536,9169,1169,2809,10868,45683,25245,1835,96
"2011","Lambeth","E09000022","Total",132213,131511,228,474,134231,130017,4214,3260,10946,21850,65091,31084,1960,40
"2011","Lewisham","E09000023","Total",117651,117309,131,211,118617,116091,2526,3868,15588,33402,42669,21106,1932,52
"2011","Newham","E09000025","Total",103212,103012,109,91,103617,101519,2098,6982,10941,37272,37904,8731,1711,76
"2011","Southwark","E09000028","Total",123265,122885,167,213,124167,120422,3745,2659,7912,19705,77954,13851,1916,170
"2011","Tower Hamlets","E09000030","Total",105379,105067,125,187,106136,101257,4879,1252,2626,10987,84970,4456,1737,108
"2011","Wandsworth","E09000032","Total",134619,134202,152,265,135897,130493,5404,3338,9995,32907,59538,27080,2939,100
"2011","Westminster","E09000033","Total",118318,117796,179,343,120066,105772,14294,1371,2183,9317,79734,23709,3714,38
"2011","Barking and Dagenham","E09000002","Total",71079,71020,31,28,71206,69681,1525,2831,13895,32983,18841,1726,903,27
"2011","Barnet","E09000003","Total",139346,139090,95,161,140062,135916,4146,15372,41644,22729,44957,12613,2567,180
"2011","Bexley","E09000004","Total",95037,95000,21,16,95114,92604,2510,6891,42035,23554,19563,1688,1360,23
"2011","Brent","E09000005","Total",112083,111748,124,211,113342,110286,3056,7402,27064,19191,37374,20133,2121,57
"2011","Bromley","E09000006","Total",135036,134923,36,77,135460,130862,4598,24890,40474,29223,29910,8548,2201,214
"2011","Croydon","E09000008","Total",148099,147842,89,168,148824,145010,3814,18622,37337,38851,38111,13373,2481,49
"2011","Ealing","E09000009","Total",127187,126854,116,217,128248,124082,4166,6964,29118,33563,39916,16349,2177,161
"2011","Enfield","E09000010","Total",122042,121874,85,83,122421,119916,2505,8546,28797,38116,37042,8023,1832,65
"2011","Greenwich","E09000011","Total",103186,102978,63,145,103827,101045,2782,4380,19255,32040,39406,7650,1049,47
"2011","Harrow","E09000015","Total",86524,86471,18,35,86667,84268,2399,10252,33827,16053,19648,5430,1443,14
"2011","Havering","E09000016","Total",99184,99150,9,25,99290,97199,2091,10823,40405,26166,18907,1523,1255,211
"2011","Hillingdon","E09000017","Total",103907,103879,14,14,103990,100214,3776,15051,37387,23430,23639,2737,1575,171
"2011","Hounslow","E09000018","Total",96892,96738,62,92,97274,94902,2372,4596,28467,22286,33988,6461,1315,161
"2011","Kingston upon Thames","E09000021","Total",65198,65092,27,79,65693,63639,2054,8317,20617,11764,18834,4876,1220,65
"2011","Merton","E09000024","Total",80919,80825,42,52,81210,78757,2453,4701,14732,31138,21540,7734,1334,31
"2011","Redbridge","E09000026","Total",101348,101237,54,57,101575,99105,2470,6920,26849,35256,24301,6606,1578,65
"2011","Richmond upon Thames","E09000027","Total",82482,82375,31,76,82827,79835,2992,6932,19947,22290,23084,8407,1951,216
"2011","Sutton","E09000029","Total",79696,79624,23,49,79942,78174,1768,8530,22450,20573,23828,3306,1237,18
"2011","Waltham Forest","E09000031","Total",98279,98094,97,88,98749,96861,1888,4586,16668,36698,26856,12073,1826,42
"2011","Bracknell Forest","E06000036","Total",46937,46923,4,10,47039,45878,1161,12883,9648,14885,8058,464,262,839
"2011","Brighton and Hove","E06000043","Total",124417,123902,91,424,126827,121540,5287,12897,24174,26001,31739,29466,2495,55
"2011","Isle of Wight","E06000046","Total",67506,67464,10,32,67676,61085,6591,23164,19067,10573,8992,4333,1098,449
"2011","Medway","E06000035","Total",110107,110045,27,35,110263,106209,4054,15031,32487,44980,13198,2563,1095,909
"2011","Milton Keynes","E06000042","Total",102012,101999,5,8,102048,98584,3464,28781,28636,28006,15139,952,456,78
"2011","Portsmouth","E06000044","Total",88091,87930,61,100,88638,85473,3165,3667,13809,39699,23209,6791,1323,140
"2011","Reading","E06000038","Total",65551,65435,29,87,65925,62869,3056,7992,16686,20024,16492,3885,696,150
"2011","Slough","E06000039","Total",51781,51738,18,25,51980,50766,1214,5190,14478,14669,15544,1612,442,45
"2011","Southampton","E06000045","Total",100596,100389,62,145,101272,98254,3018,13336,26029,21324,33569,5790,1157,67
"2011","West Berkshire","E06000037","Total",64603,64586,6,11,64657,62340,2317,21875,21198,11542,7548,1272,503,719
"2011","Windsor and Maidenhead","E06000040","Total",60901,60886,9,6,60943,58349,2594,18992,15426,11432,11543,2033,852,665
"2011","Wokingham","E06000041","Total",62474,62465,6,3,62490,60332,2158,27840,18065,9107,5759,734,340,645
"2011","Aylesbury Vale","E07000004","Total",71883,71861,7,15,72072,69406,2666,23293,23063,16916,7165,1007,470,158
"2011","Chiltern","E07000005","Total",38287,38275,8,4,38306,36946,1360,16719,9456,6315,4419,643,465,289
"2011","South Bucks","E07000006","Total",27709,27702,5,2,27721,26514,1207,11290,6782,3826,4492,447,417,467
"2011","Wycombe","E07000007","Total",70087,70049,12,26,70235,67861,2374,21795,23033,11452,11220,1762,652,321
"2011","Eastbourne","E07000061","Total",47469,47373,19,77,47842,45012,2830,7837,9787,11643,13234,4606,699,36
"2011","Hastings","E07000062","Total",42771,42679,23,69,43059,41159,1900,7734,8652,9872,8675,7210,780,136
"2011","Lewes","E07000063","Total",43847,43826,12,9,43890,42181,1709,15397,11629,8364,6255,1430,574,241
"2011","Rother","E07000064","Total",44016,43997,4,15,44069,40877,3192,18430,9589,5902,6209,2922,788,229
"2011","Wealden","E07000065","Total",65159,65145,9,5,65200,62676,2524,29030,19581,8289,5562,1263,707,768
"2011","Basingstoke and Deane","E07000084","Total",70936,70924,5,7,70965,69315,1650,21890,17615,20624,9444,814,319,259
"2011","East Hampshire","E07000085","Total",49099,49090,6,3,49114,47258,1856,20883,12046,8757,5737,870,462,359
"2011","Eastleigh","E07000086","Total",53401,53394,3,4,53415,52177,1238,17894,14698,11783,7447,791,409,393
"2011","Fareham","E07000087","Total",47941,47937,1,3,47950,46579,1371,17243,15246,9131,5421,382,355,172
"2011","Gosport","E07000088","Total",36677,36668,3,6,36712,35430,1282,4841,9612,13318,7758,607,461,115
"2011","Hart","E07000089","Total",36501,36497,3,1,36527,35510,1017,16222,9220,6736,3400,320,331,298
"2011","Havant","E07000090","Total",52781,52772,2,7,52814,51311,1503,14976,14958,12606,8830,660,606,178
"2011","New Forest","E07000091","Total",80286,80272,5,9,80332,76839,3493,36410,18715,12729,9000,1200,975,1303
"2011","Rushmoor","E07000092","Total",37658,37639,3,16,37724,36344,1380,6340,12199,9307,8145,1082,443,208
"2011","Test Valley","E07000093","Total",49143,49138,1,4,49164,47626,1538,18995,12581,11061,5118,636,376,397
"2011","Winchester","E07000094","Total",49140,49124,9,7,49168,46865,2303,17972,12158,10239,6449,1267,473,610
"2011","Ashford","E07000105","Total",49747,49726,7,14,49806,47787,2019,16613,15034,12031,4542,803,284,499
"2011","Canterbury","E07000106","Total",63859,63800,20,39,64041,60771,3270,20098,19262,11974,8540,2596,898,673
"2011","Dartford","E07000107","Total",41220,41209,5,6,41250,40081,1169,5195,12870,13674,8152,989,252,118
"2011","Dover","E07000108","Total",51453,51408,11,34,51615,48310,3305,11312,15254,15177,6161,2135,600,976
"2011","Gravesham","E07000109","Total",41699,41681,6,12,41744,40431,1313,6754,13321,13248,6534,1259,499,129
"2011","Maidstone","E07000110","Total",65526,65483,8,35,65673,63447,2226,16745,21954,15752,8705,1405,471,641
"2011","Sevenoaks","E07000111","Total",48376,48369,2,5,48400,47020,1380,16101,13870,11284,5089,1024,465,567
"2011","Folkestone and Hythe","E07000112","Total",49568,49485,21,62,49873,47379,2494,13451,12032,11010,7726,4492,883,279
"2011","Swale","E07000113","Total",57989,57966,12,11,58053,55585,2468,13653,18870,18307,4987,1151,592,493
"2011","Thanet","E07000114","Total",64998,64913,29,56,65276,59513,5763,12790,18332,14826,11450,5890,1063,925
"2011","Tonbridge and Malling","E07000115","Total",49972,49964,5,3,49984,48140,1844,13618,18707,11281,5049,644,486,199
"2011","Tunbridge Wells","E07000116","Total",48922,48883,11,28,49085,47174,1911,13096,14424,8779,7955,3929,736,166
"2011","Cherwell","E07000177","Total",59018,58990,12,16,59079,56728,2351,17850,20800,13661,5060,1041,490,177
"2011","Oxford","E07000178","Total",57217,57093,38,86,57695,55375,2320,5216,17163,16251,14747,3511,646,161
"2011","South Oxfordshire","E07000179","Total",56644,56634,7,3,56663,54104,2559,20279,18303,10779,4943,859,579,921
"2011","Vale of White Horse","E07000180","Total",51020,51016,2,2,51036,49407,1629,18581,15467,9612,5536,903,396,541
"2011","West Oxfordshire","E07000181","Total",45580,45576,2,2,45597,43241,2356,15620,14727,10270,3595,614,444,327
"2011","Elmbridge","E07000207","Total",55731,55716,4,11,55774,52922,2852,18817,14245,9386,10940,1488,846,52
"2011","Epsom and Ewell","E07000208","Total",30538,30531,2,5,30580,29784,796,8254,10774,4284,6049,735,466,18
"2011","Guildford","E07000209","Total",56080,56045,9,26,56220,53973,2247,18918,18188,7793,8145,2208,523,445
"2011","Mole Valley","E07000210","Total",36971,36964,3,4,36989,35828,1161,14062,10325,4554,5738,1094,458,758
"2011","Reigate and Banstead","E07000211","Total",57053,57019,15,19,57150,55423,1727,16169,16845,9499,11798,1775,694,370
"2011","Runnymede","E07000212","Total",34246,34227,7,12,34316,32714,1602,9394,11049,5363,6121,803,442,1144
"2011","Spelthorne","E07000213","Total",40887,40869,6,12,40945,39512,1433,8063,14222,8498,8423,898,571,270
"2011","Surrey Heath","E07000214","Total",34733,34725,4,4,34757,33546,1211,15722,8618,4518,4681,665,338,215
"2011","Tandridge","E07000215","Total",34718,34710,5,3,34741,33342,1399,12665,9705,4828,5733,992,509,309
"2011","Waverley","E07000216","Total",51545,51532,5,8,51597,49280,2317,21196,13915,7511,6572,1540,597,266
"2011","Woking","E07000217","Total",40652,40645,0,7,40691,39467,1224,12709,9872,7922,8689,919,448,132
"2011","Adur","E07000223","Total",27653,27647,2,4,27673,26957,716,5069,10399,5872,5061,659,367,246
"2011","Arun","E07000224","Total",70190,70115,22,53,70472,66706,3766,23729,16283,13773,11531,3317,809,1030
"2011","Chichester","E07000225","Total",53813,53802,2,9,53876,49848,4028,20136,14688,9910,6947,1167,555,473
"2011","Crawley","E07000226","Total",43464,43455,3,6,43484,42727,757,6050,9013,18098,9688,398,227,10
"2011","Horsham","E07000227","Total",56516,56503,3,10,56551,54923,1628,21844,14985,9613,8293,929,492,395
"2011","Mid Sussex","E07000228","Total",58712,58699,5,8,58760,57409,1351,20422,17476,9465,8732,1667,727,271
"2011","Worthing","E07000229","Total",48311,48219,18,74,48690,47044,1646,10358,11079,10008,11540,4845,856,4
"2011","Bath and North East Somerset","E06000022","Total",75931,75821,24,86,76304,73515,2789,16524,21350,21318,9515,6351,951,295
"2011","Bournemouth","E06000028","Total",85381,85007,77,297,87016,82374,4642,26989,11494,5429,27388,13225,2058,433
"2011","Bristol, City of","E06000023","Total",188438,187980,127,331,189885,182747,7138,11164,49983,63331,40016,22074,3149,168
"2011","Cornwall","E06000052","Total",258883,258747,44,92,259346,230389,28957,97594,63331,59153,22414,9340,3220,4294
"2011","Isles of Scilly","E06000053","Total",1388,1387,1,0,1389,989,400,442,316,226,130,203,70,2
"2011","North Somerset","E06000024","Total",91694,91604,29,61,91954,88227,3727,30398,27476,14463,11352,6458,857,950
"2011","Plymouth","E06000026","Total",113069,112883,73,113,113528,109307,4221,12220,33245,37987,19272,9553,950,301
"2011","Poole","E06000029","Total",66502,66454,13,35,66646,63530,3116,26101,13566,8236,15536,2429,731,47
"2011","South Gloucestershire","E06000025","Total",109984,109967,9,8,110024,107538,2486,29001,37523,30140,10240,1580,816,724
"2011","Swindon","E06000030","Total",91128,91088,15,25,91227,88360,2867,19273,26622,29103,13833,1601,578,217
"2011","Torbay","E06000027","Total",63966,63852,33,81,64370,59010,5360,14088,15012,15143,11409,7208,1292,218
"2011","Wiltshire","E06000054","Total",201991,201936,17,38,202145,194194,7951,70890,62583,44213,17653,3561,1733,1512
"2011","East Devon","E07000040","Total",63881,63853,11,17,63956,59071,4885,24567,16399,12484,6067,3057,969,413
"2011","Exeter","E07000041","Total",50716,50619,20,77,51020,49242,1778,6926,13072,16707,10363,3002,571,379
"2011","Mid Devon","E07000042","Total",33972,33966,2,4,33990,32758,1232,13079,9700,7811,2133,720,358,189
"2011","North Devon","E07000043","Total",44424,44379,16,29,44559,40001,4558,17113,9744,10011,4043,2435,795,418
"2011","South Hams","E07000044","Total",43238,43232,5,1,43245,36858,6387,16624,11043,9417,3218,2019,602,322
"2011","Teignbridge","E07000045","Total",57720,57681,18,21,57816,54003,3813,21165,13883,13082,4874,2919,719,1174
"2011","Torridge","E07000046","Total",30698,30685,7,6,30729,27986,2743,13071,6608,7535,1992,905,412,206
"2011","West Devon","E07000047","Total",24677,24669,4,4,24697,22725,1972,10662,6197,5158,1549,626,324,181
"2011","Christchurch","E07000048","Total",23132,23129,1,2,23142,21475,1667,9399,4373,4073,4230,615,332,120
"2011","East Dorset","E07000049","Total",38970,38966,1,3,38979,37564,1415,23587,6095,3694,3937,426,293,947
"2011","North Dorset","E07000050","Total",30397,30388,5,4,30416,28670,1746,12316,8722,5935,2335,568,342,198
"2011","Purbeck","E07000051","Total",22129,22126,0,3,22140,19583,2557,8452,5354,4130,2649,879,316,360
"2011","West Dorset","E07000052","Total",49319,49309,6,4,49339,44386,4953,18231,11902,11148,5616,1331,592,519
"2011","Weymouth and Portland","E07000053","Total",30997,30980,4,13,31043,28535,2508,7094,6580,9487,5144,1928,504,306
"2011","Cheltenham","E07000078","Total",53122,53051,12,59,53430,50929,2501,9473,17169,11545,9940,4370,621,312
"2011","Cotswold","E07000079","Total",39944,39934,5,5,39968,36236,3732,14823,12051,8446,2931,863,499,355
"2011","Forest of Dean","E07000080","Total",36164,36157,5,2,36175,34167,2008,16257,12263,4833,1536,577,395,314
"2011","Gloucester","E07000081","Total",52722,52654,16,52,52946,50363,2583,10788,20726,11710,7237,1826,424,235
"2011","Stroud","E07000082","Total",49935,49921,5,9,49983,47794,2189,18222,16234,9521,4237,991,497,281
"2011","Tewkesbury","E07000083","Total",37057,37055,1,1,37065,35126,1939,12987,12671,6906,3146,335,306,714
"2011","Mendip","E07000187","Total",48675,48661,7,7,48719,46157,2562,15242,15287,11988,4100,1359,536,207
"2011","Sedgemoor","E07000188","Total",50879,50862,9,8,50921,48801,2120,16777,15758,11532,4708,1184,567,395
"2011","South Somerset","E07000189","Total",73375,73363,4,8,73410,69501,3909,24593,22543,17662,5763,1543,674,632
"2011","Taunton Deane","E07000190","Total",49220,49182,11,27,49321,46907,2414,14469,14083,12377,6071,1466,437,418
"2011","West Somerset","E07000191","Total",17571,17565,2,4,17594,15623,1971,6354,5179,3216,1504,831,329,181
"2011","Isle of Anglesey","W06000001","Total",34168,34156,10,2,34183,30594,3589,16382,7281,7620,1661,563,352,324
"2011","Gwynedd","W06000002","Total",61009,60983,11,15,61075,52473,8602,21308,14013,18920,3829,1582,910,513
"2011","Conwy","W06000003","Total",56106,56071,11,24,56199,51177,5022,19849,17191,8157,6420,3261,931,390
"2011","Denbighshire","W06000004","Total",42648,42615,16,17,42737,40546,2191,18786,13175,5689,3180,1173,600,134
"2011","Flintshire","W06000005","Total",65795,65776,9,10,65838,63781,2057,24660,27054,9285,3427,596,496,320
"2011","Wrexham","W06000006","Total",59005,58985,10,10,59044,57029,2015,18203,21773,12150,5758,613,361,186
"2011","Powys","W06000023","Total",63446,63427,11,8,63482,58345,5137,30377,15523,11401,3409,1183,944,645
"2011","Ceredigion","W06000008","Total",34569,34529,17,23,34669,31562,3107,17046,7685,5278,2273,1450,548,389
"2011","Pembrokeshire","W06000009","Total",60668,60646,13,9,60712,53122,7590,25251,15846,11716,4726,1512,868,793
"2011","Carmarthenshire","W06000010","Total",84115,84095,13,7,84155,78829,5326,32684,27879,16761,4259,1318,777,477
"2011","Swansea","W06000011","Total",108729,108646,37,46,108977,103497,5480,25318,36311,28730,14541,2795,865,417
"2011","Neath Port Talbot","W06000012","Total",63978,63963,7,8,64017,60393,3624,12698,27189,17235,5520,773,509,93
"2011","Bridgend","W06000013","Total",61445,61427,7,11,61498,58515,2983,14346,23669,16452,5194,1157,560,120
"2011","Vale of Glamorgan","W06000014","Total",55644,55633,5,6,55664,53505,2159,14842,17045,14976,6320,1573,581,327
"2011","Cardiff","W06000015","Total",148093,147913,59,121,148599,142557,6042,20106,42790,45102,30565,8546,1405,85
"2011","Rhondda Cynon Taff","W06000016","Total",105269,105249,9,11,105310,99663,5647,15271,27956,53075,6977,1038,848,145
"2011","Merthyr Tydfil","W06000024","Total",26245,26242,1,2,26254,24264,1990,4013,7257,13185,1328,223,222,26
"2011","Caerphilly","W06000018","Total",77217,77207,3,7,77244,74479,2765,12455,30270,27852,5320,627,686,34
"2011","Blaenau Gwent","W06000019","Total",31952,31952,0,0,31952,30416,1536,3506,8517,16669,2551,298,385,26
"2011","Torfaen","W06000020","Total",40224,40222,0,2,40229,38524,1705,7168,10806,17246,4349,316,273,71
"2011","Monmouthshire","W06000021","Total",40044,40033,5,6,40078,38233,1845,17638,11354,6789,3174,579,433,111
"2011","Newport","W06000022","Total",63445,63394,11,40,63605,61172,2433,11830,19371,21091,8736,1875,543,159
