"date","geography","geography code","Rural Urban","disability/health/care: All categories: Long-term health problem or disability; measures: Value","disability/health/care: Day-to-day activities limited a lot; measures: Value","disability/health/care: Day-to-day activities limited a little; measures: Value","disability/health/care: Day-to-day activities not limited; measures: Value","disability/health/care: Day-to-day activities limited a lot: Age 16 to 64; measures: Value","disability/health/care: Day-to-day activities limited a little: Age 16 to 64; measures: Value","disability/health/care: Day-to-day activities not limited: Age 16 to 64; measures: Value","disability/health/care: Very good health; measures: Value","disability/health/care: Good health; measures: Value","disability/health/care: Fair health; measures: Value","disability/health/care: Bad health; measures: Value","disability/health/care: Very bad health; measures: Value","disability/health/care: Provides no unpaid care; measures: Value","disability/health/care: Provides 1 to 19 hours unpaid care a week; measures: Value","disability/health/care: Provides 20 to 49 hours unpaid care a week; measures: Value","disability/health/care: Provides 50 or more hours unpaid care a week; measures: Value"
"2011","Darlington","E06000005","Total",105564,9821,10902,84841,4474,5195,57249,47046,37199,15116,4763,1440,94516,6863,1427,2758
"2011","County Durham","E06000047","Total",513242,62875,58411,391956,29292,29985,273636,217373,171564,82404,32568,9333,453187,34336,8826,16893
"2011","Hartlepool","E06000001","Total",92028,11137,10178,70713,5319,5336,47975,39816,30117,14607,5789,1699,82104,5325,1555,3044
"2011","Middlesbrough","E06000002","Total",138412,14959,13919,109534,7593,7498,74627,62855,45295,19719,8001,2542,124252,7516,2301,4343
"2011","Northumberland","E06000057","Total",316028,30940,34558,250530,13138,16047,169673,138990,108458,48580,15641,4359,280331,22304,4553,8840
"2011","Redcar and Cleveland","E06000003","Total",135177,15482,15235,104460,6788,7394,70577,57285,45844,21449,8184,2415,119143,9004,2450,4580
"2011","Stockton-on-Tees","E06000004","Total",191610,17677,18731,155202,8202,9614,106736,88811,64282,26385,9296,2836,171686,11683,2933,5308
"2011","Gateshead","E08000037","Total",200214,22917,21435,155862,10669,10831,107971,85320,67807,31158,12152,3777,177994,12588,3381,6251
"2011","Newcastle upon Tyne","E08000021","Total",280177,26661,25916,227600,12966,14012,166506,133933,89096,38018,14793,4337,254367,15248,3726,6836
"2011","North Tyneside","E08000022","Total",200801,20246,21159,159396,9091,10474,110228,90031,66955,30156,10638,3021,178593,13789,2941,5478
"2011","South Tyneside","E08000023","Total",148127,18166,16315,113646,8337,8323,78687,63345,48861,23700,9394,2827,131387,9351,2596,4793
"2011","Sunderland","E08000024","Total",275506,34206,30346,210954,16170,16201,148150,117365,90557,43951,18155,5478,242975,17821,5089,9621
"2011","Blackburn with Darwen","E06000008","Total",147489,15563,14278,117648,8415,8523,77123,66991,49010,20725,8428,2335,131733,8769,2691,4296
"2011","Blackpool","E06000009","Total",142065,19247,17084,105734,9278,9143,71039,56600,48022,23977,10346,3120,125746,8635,2592,5092
"2011","Cheshire East","E06000049","Total",370127,29206,35625,305296,11098,15896,206008,181595,123065,47306,14247,3914,330124,27525,4454,8024
"2011","Cheshire West and Chester","E06000050","Total",329608,29098,31897,268613,11961,14811,183601,159777,108967,42604,14259,4001,292487,23941,4723,8457
"2011","Halton","E06000006","Total",125746,14556,12309,98881,7370,6979,67989,58684,39693,17504,7732,2133,110728,8009,2440,4569
"2011","Warrington","E06000007","Total",202228,16940,18057,167231,7280,9112,114871,100734,66223,24446,8466,2359,180385,13862,2837,5144
"2011","Allerdale","E07000026","Total",96422,9718,10309,76395,3955,4707,51460,42887,33297,14210,4762,1266,85648,6632,1436,2706
"2011","Barrow-in-Furness","E07000027","Total",69087,8961,8062,52064,4202,4129,35510,29538,22865,10898,4542,1244,60842,4573,1308,2364
"2011","Carlisle","E07000028","Total",107524,9919,10704,86901,4459,5172,59514,48593,37494,15030,4964,1443,96219,7233,1418,2654
"2011","Copeland","E07000029","Total",70603,7537,7524,55542,3477,3631,38151,31329,23938,10516,3760,1060,62622,4695,1179,2107
"2011","Eden","E07000030","Total",52564,4098,5370,43096,1502,2225,28720,24210,18810,7195,1875,474,46602,4208,620,1134
"2011","South Lakeland","E07000031","Total",103658,8290,11229,84139,2797,4404,55455,48461,36385,14117,3701,994,91430,8586,1304,2338
"2011","Bolton","E08000001","Total",276786,27773,27140,221873,13476,14913,148781,125548,93765,39139,14465,3869,246137,18187,4525,7937
"2011","Bury","E08000002","Total",185060,16733,18088,150239,7877,9424,101094,87128,61634,25430,8539,2329,165106,12493,2746,4715
"2011","Manchester","E08000003","Total",503127,47353,42011,413763,27026,26741,304398,245334,159452,62651,27014,8676,460487,23109,7568,11963
"2011","Oldham","E08000004","Total",224897,22535,21791,180571,11046,11975,118464,101526,74987,32778,12179,3427,200575,14526,3651,6145
"2011","Rochdale","E08000005","Total",211699,22630,21729,167340,11836,12145,112119,94233,70158,31303,12453,3552,188439,13550,3605,6105
"2011","Salford","E08000006","Total",233933,25709,22708,185516,12902,12794,129878,107689,75685,32849,13741,3969,210531,13228,3725,6449
"2011","Stockport","E08000007","Total",283275,24487,27772,231016,10520,13345,154930,135500,94251,37601,12505,3418,251293,21091,3921,6970
"2011","Tameside","E08000008","Total",219324,23307,22624,173393,11628,12313,118474,96404,73918,33009,12492,3501,195265,14106,3594,6359
"2011","Trafford","E08000009","Total",226578,18165,20438,187975,8037,9890,126554,115496,71694,27549,9273,2566,203051,15653,2981,4893
"2011","Wigan","E08000010","Total",317849,34847,33474,249528,16528,17780,171868,144283,103934,46797,18112,4723,281345,21162,5484,9858
"2011","Burnley","E07000117","Total",87059,10090,9517,67452,5007,5203,45571,37372,29286,13682,5213,1506,77204,5861,1379,2615
"2011","Chorley","E07000118","Total",107155,9626,10112,87417,4228,5137,60205,51303,35705,14222,4623,1302,94837,7937,1652,2729
"2011","Fylde","E07000119","Total",75757,7849,8714,59194,2823,3554,39037,33815,25591,11619,3692,1040,66570,5907,1131,2149
"2011","Hyndburn","E07000120","Total",80734,9153,8400,63181,4470,4623,42190,34759,27610,12225,4800,1340,71811,5193,1220,2510
"2011","Lancaster","E07000121","Total",138375,12751,14176,111448,5286,6801,77953,64577,46831,18960,6215,1792,123760,9261,1819,3535
"2011","Pendle","E07000122","Total",89452,9280,9428,70744,4540,4959,47279,38965,30826,13431,4921,1309,79206,6432,1412,2402
"2011","Preston","E07000123","Total",140202,12605,12880,114717,6295,7297,80584,65276,47840,18585,6644,1857,126063,8490,2198,3451
"2011","Ribble Valley","E07000124","Total",57132,4076,5470,47586,1454,2253,31314,29415,18376,7049,1805,487,50591,4758,617,1166
"2011","Rossendale","E07000125","Total",67982,6818,6692,54472,3257,3611,37402,31438,22508,9603,3475,958,60348,4864,988,1782
"2011","South Ribble","E07000126","Total",109057,9227,10409,89421,3706,4970,61075,52009,37211,14240,4473,1124,96565,8169,1558,2765
"2011","West Lancashire","E07000127","Total",110685,11212,10926,88547,4697,5179,59961,52675,36226,14800,5380,1604,97259,8242,1812,3372
"2011","Wyre","E07000128","Total",107749,12656,12945,82148,4553,5376,53913,46601,36224,17189,5944,1791,93912,8263,1886,3688
"2011","Knowsley","E08000011","Total",145893,20786,14965,110142,10486,8222,75503,67153,43505,21420,10631,3184,128028,8782,3207,5876
"2011","Liverpool","E08000012","Total",466415,59484,45136,361795,31281,26515,265053,217977,142132,65422,31162,9722,415853,26627,8950,14985
"2011","Sefton","E08000014","Total",273790,32202,29859,211729,13750,13895,141779,124069,89115,40620,15549,4437,239243,20527,5014,9006
"2011","St. Helens","E08000013","Total",175308,21660,18602,135046,9975,9613,92384,78620,55983,26198,11364,3143,152717,12528,3590,6473
"2011","Wirral","E08000015","Total",319783,37898,34306,247579,17405,16925,165202,148028,102085,45687,18448,5535,279443,23879,5768,10693
"2011","East Riding of Yorkshire","E06000011","Total",334179,29029,34936,270214,10822,14707,181349,151003,116859,48307,13877,4133,296811,24355,4418,8595
"2011","Kingston upon Hull, City of","E06000010","Total",256406,25672,24719,206015,12535,13734,146040,110555,89572,38102,14047,4130,232770,12602,3622,7412
"2011","North East Lincolnshire","E06000012","Total",159616,14786,16334,128496,6384,7934,86772,70242,55935,23779,7507,2153,143623,9114,2117,4762
"2011","North Lincolnshire","E06000013","Total",167446,15333,16946,135167,6408,8146,91512,73234,59883,24667,7593,2069,149289,11092,2381,4684
"2011","York","E06000014","Total",198051,13018,17357,167676,4757,8088,120015,98402,67709,23752,6369,1819,179827,12701,1934,3589
"2011","Craven","E07000163","Total",55409,4348,5589,45472,1452,2200,29899,26383,19150,7387,1975,514,48798,4759,674,1178
"2011","Hambleton","E07000164","Total",89140,6330,8695,74115,2115,3527,49156,43384,30682,11235,2972,867,79136,7175,957,1872
"2011","Harrogate","E07000165","Total",157869,10490,14129,133250,3558,5897,88687,79934,53313,18633,4698,1291,141681,11732,1632,2824
"2011","Richmondshire","E07000166","Total",51965,3261,4662,44042,1234,2072,30316,26678,17383,5988,1523,393,47203,3281,564,917
"2011","Ryedale","E07000167","Total",51751,3881,5308,42562,1329,2052,27767,23555,18476,7329,1846,545,45847,4136,627,1141
"2011","Scarborough","E07000168","Total",108793,11369,13004,84420,4537,5684,55861,45241,38721,17588,5712,1531,96258,7663,1695,3177
"2011","Selby","E07000169","Total",83449,6020,7658,69771,2309,3742,48078,40351,28624,10654,3008,812,74674,6007,1041,1727
"2011","Barnsley","E08000016","Total",231221,29147,26121,175953,13748,13853,120724,96194,77649,37956,15278,4144,204054,15473,4075,7619
"2011","Doncaster","E08000017","Total",302402,33644,31891,236867,15425,16549,161794,131738,102983,45748,16982,4951,269038,18918,5027,9419
"2011","Rotherham","E08000018","Total",257280,29067,27521,200692,12794,13969,136413,111232,87237,39278,15114,4419,226279,17400,4736,8865
"2011","Sheffield","E08000019","Total",552698,50470,53245,448983,21807,26921,317588,258250,184343,75733,26703,7669,495325,35129,7732,14512
"2011","Bradford","E08000032","Total",522452,43975,46552,431925,21678,25845,283206,234133,186031,71580,23768,6940,471426,30983,7738,12305
"2011","Calderdale","E08000033","Total",203826,16730,19870,167226,7768,10124,113281,94449,70007,28091,8929,2350,182457,14170,2690,4509
"2011","Kirklees","E08000034","Total",422458,35694,39269,347495,16729,20448,234982,192366,147731,58042,19030,5289,378793,28118,5926,9621
"2011","Leeds","E08000035","Total",751485,59155,66523,625807,27010,33964,443420,361295,254023,95515,31504,9148,679887,45684,9473,16441
"2011","Wakefield","E08000036","Total",325837,36939,34962,253936,16799,18145,175711,139288,110920,50595,19507,5527,289216,21166,5515,9940
"2011","Derby","E06000015","Total",248752,21984,24472,202296,9898,12952,137557,111837,87060,35193,11413,3249,223168,15682,3586,6316
"2011","Leicester","E06000016","Total",329839,27615,29522,272702,14027,17602,191715,148108,117551,44278,14972,4930,298874,17503,5533,7929
"2011","Nottingham","E06000018","Total",305680,27699,27683,250298,14299,16254,183999,141038,103332,41581,15063,4666,278726,15211,4314,7429
"2011","Rutland","E06000017","Total",37369,2271,3517,31581,724,1401,20709,18828,12718,4532,1008,283,33570,2772,356,671
"2011","Amber Valley","E07000032","Total",122309,11554,13255,97500,4642,6472,66948,53826,42795,18336,5810,1542,107702,9510,1785,3312
"2011","Bolsover","E07000033","Total",75866,9886,8821,57159,4435,4588,39385,30934,25423,12965,5152,1392,66242,5444,1490,2690
"2011","Chesterfield","E07000034","Total",103788,11948,11985,79855,5421,6082,54801,43274,35622,16984,6204,1704,90754,7884,1792,3358
"2011","Derbyshire Dales","E07000035","Total",71116,5578,7608,57930,1924,3222,38326,33487,24683,9718,2475,753,62113,6568,889,1546
"2011","Erewash","E07000036","Total",112081,9988,11648,90445,4028,5690,62234,49349,39666,16762,4874,1430,99519,8137,1508,2917
"2011","High Peak","E07000037","Total",90892,7451,9013,74428,3173,4551,51023,43185,30980,12011,3696,1020,80578,7092,1185,2037
"2011","North East Derbyshire","E07000038","Total",99023,10594,11168,77261,4296,5171,52314,42535,33926,15734,5319,1509,85888,8382,1742,3011
"2011","South Derbyshire","E07000039","Total",94611,7565,8971,78075,3163,4569,53551,45075,32550,12348,3647,991,84129,6930,1350,2202
"2011","Blaby","E07000129","Total",93915,6464,8334,79117,2300,3677,53482,44615,33631,11764,3081,824,83363,7244,1234,2074
"2011","Charnwood","E07000130","Total",166100,11143,14726,140231,4269,6946,99401,79906,58637,20620,5465,1472,148973,11970,1863,3294
"2011","Harborough","E07000131","Total",85382,5048,7376,72958,1795,3209,48439,43421,29261,9707,2345,648,76399,6563,917,1503
"2011","Hinckley and Bosworth","E07000132","Total",105078,7845,9987,87246,2979,4530,59633,48612,37653,13974,3812,1027,93284,7962,1361,2471
"2011","Melton","E07000133","Total",50376,3165,4684,42527,1060,2061,28859,24349,17892,6295,1449,391,45103,3707,549,1017
"2011","North West Leicestershire","E07000134","Total",93468,7837,9093,76538,3028,4307,52224,42477,33202,12978,3733,1078,82811,6973,1342,2342
"2011","Oadby and Wigston","E07000135","Total",56170,4309,5412,46449,1434,2321,31717,25383,20568,7524,2082,613,49828,4252,751,1339
"2011","Boston","E07000136","Total",64637,6199,6841,51597,2610,3200,34723,26298,24225,10252,3058,804,58007,3926,937,1767
"2011","East Lindsey","E07000137","Total",136401,17475,17927,100999,7197,7724,65058,52138,48140,24915,8671,2537,118697,9524,2556,5624
"2011","Lincoln","E07000138","Total",93541,8012,9254,76275,3799,5037,56028,41329,34216,13005,3907,1084,84602,5296,1196,2447
"2011","North Kesteven","E07000139","Total",107766,9108,11496,87162,3323,5065,57820,49563,37834,14941,4198,1230,95573,7737,1473,2983
"2011","South Holland","E07000140","Total",88270,8376,9821,70073,3115,4153,46423,35771,33149,13968,4167,1215,78798,5681,1273,2518
"2011","South Kesteven","E07000141","Total",133788,10219,12910,110659,3797,5780,73948,62625,46999,17767,5005,1392,119947,9259,1603,2979
"2011","West Lindsey","E07000142","Total",89250,7944,9840,71466,3200,4414,47510,39293,32075,13100,3790,992,78767,6858,1167,2458
"2011","Corby","E07000150","Total",61255,5437,5431,50387,2669,2917,34739,28138,21539,8045,2697,836,55207,3495,889,1664
"2011","Daventry","E07000151","Total",77843,5115,6998,65730,2061,3332,44461,37709,27454,9398,2577,705,69390,5997,890,1566
"2011","East Northamptonshire","E07000152","Total",86765,5975,8108,72682,2313,3845,48813,40656,31175,11145,2945,844,77833,6143,995,1794
"2011","Kettering","E07000153","Total",93475,7166,8826,77483,3049,4406,52360,43038,33973,12039,3477,948,83733,6496,1142,2104
"2011","Northampton","E07000154","Total",212069,15175,18412,178482,6983,9793,124065,98367,77331,26530,7654,2187,192386,12777,2444,4462
"2011","South Northamptonshire","E07000155","Total",85189,4899,6978,73312,1676,3122,49427,43204,29703,9378,2247,657,76436,6323,920,1510
"2011","Wellingborough","E07000156","Total",75356,5982,7482,61892,2635,3696,41683,32913,27907,10687,2973,876,67469,5089,979,1819
"2011","Ashfield","E07000170","Total",119497,13340,13523,92634,6069,7090,63301,50253,41200,19484,6764,1796,105429,8087,2091,3890
"2011","Bassetlaw","E07000171","Total",112863,12202,12409,88252,5283,6284,60194,48326,39138,17794,5912,1693,99648,7988,1785,3442
"2011","Broxtowe","E07000172","Total",109487,9474,11117,88896,3774,5279,61787,49831,38276,15614,4521,1245,97204,8059,1563,2661
"2011","Gedling","E07000173","Total",113543,9986,11970,91587,3985,5628,62557,51154,39934,16473,4657,1325,100101,8998,1554,2890
"2011","Mansfield","E07000174","Total",104466,12708,12100,79658,5900,6493,55109,43295,35895,16922,6476,1878,91758,7361,1797,3550
"2011","Newark and Sherwood","E07000175","Total",114817,10966,12398,91453,4622,6086,61464,51505,39671,16874,5246,1521,101626,8380,1655,3156
"2011","Rushcliffe","E07000176","Total",111129,7540,9939,93650,2655,4298,63175,57689,36222,12779,3468,971,99338,8553,1147,2091
"2011","Herefordshire, County of","E06000019","Total",183477,15370,18994,149113,5957,8398,98591,83874,64494,25517,7441,2151,162801,13998,2362,4316
"2011","Shropshire","E06000051","Total",306129,25568,31258,249303,9592,13698,166390,142309,106909,41475,11979,3457,271869,22835,4046,7379
"2011","Stoke-on-Trent","E06000021","Total",249008,29283,27218,192507,14345,15242,132237,104510,86311,38179,15356,4652,221623,15214,4357,7814
"2011","Telford and Wrekin","E06000020","Total",166641,15060,15935,135646,7199,8739,92413,76439,57198,22609,8023,2372,148697,10313,2653,4978
"2011","Cannock Chase","E07000192","Total",97462,10124,10080,77258,4361,5276,53733,42634,34133,14091,5121,1483,85645,6947,1736,3134
"2011","East Staffordshire","E07000193","Total",113583,8982,11125,93476,3722,5468,63500,52094,40576,15302,4377,1234,102116,7492,1443,2532
"2011","Lichfield","E07000194","Total",100654,8289,9976,82389,3007,4451,55345,47225,35014,13259,3959,1197,89085,7662,1359,2548
"2011","Newcastle-under-Lyme","E07000195","Total",123871,12427,13397,98047,5204,6644,68457,55311,42716,17802,6312,1730,109140,9235,1972,3524
"2011","South Staffordshire","E07000196","Total",108131,9016,11197,87918,3126,4920,59955,49032,38390,14901,4435,1373,94589,9145,1721,2676
"2011","Stafford","E07000197","Total",130869,10481,13353,107035,4000,6206,73146,60366,46574,17316,5118,1495,115829,10208,1709,3123
"2011","Staffordshire Moorlands","E07000198","Total",97106,9599,10856,76651,3734,4986,52005,42874,34050,14432,4420,1330,84555,8308,1545,2698
"2011","Tamworth","E07000199","Total",76813,6544,7201,63068,2967,3774,43582,35029,27064,10314,3399,1007,68698,4794,1143,2178
"2011","North Warwickshire","E07000218","Total",62014,5764,6172,50078,2225,2969,34470,27979,21604,8725,2850,856,54495,4797,924,1798
"2011","Nuneaton and Bedworth","E07000219","Total",125252,11877,12502,100873,5121,6363,68838,55086,44255,18133,6019,1759,111020,8557,1995,3680
"2011","Rugby","E07000220","Total",100075,7037,9077,83961,2699,4216,56440,47711,35306,12580,3508,970,89684,7118,1211,2062
"2011","Stratford-on-Avon","E07000221","Total",120485,8505,11829,100151,2784,4773,65905,58094,41966,15315,4049,1061,106834,9685,1413,2553
"2011","Warwick","E07000222","Total",137648,8763,11647,117238,3384,5209,82408,69660,46720,15719,4275,1274,124201,9714,1374,2359
"2011","Birmingham","E08000025","Total",1073045,98181,99720,875144,47004,55923,587223,488568,363904,148782,54105,17686,965665,61188,17642,28550
"2011","Coventry","E08000026","Total",316960,27578,28669,260713,12434,15042,180380,145948,109815,42006,14765,4426,284859,19456,4707,7938
"2011","Dudley","E08000027","Total",312925,30578,32850,249497,12386,15648,167190,132825,111905,47828,15918,4449,274951,23156,5345,9473
"2011","Sandwell","E08000028","Total",308063,33248,31155,243660,14821,16538,163629,129182,107081,48087,18171,5542,274533,17785,5808,9937
"2011","Solihull","E08000029","Total",206674,16854,20073,169747,6259,8821,112817,98197,70683,27056,8241,2497,182561,16084,2896,5133
"2011","Walsall","E08000030","Total",269323,28065,27837,213421,11911,14145,141252,113525,94650,41653,14968,4527,238691,17015,4840,8777
"2011","Wolverhampton","E08000031","Total",249470,25416,25842,198212,11081,13395,134942,104263,88168,39096,13796,4147,222334,15450,4278,7408
"2011","Bromsgrove","E07000234","Total",93637,7585,8863,77189,2500,3690,51782,45932,31306,11885,3484,1030,82436,7723,1304,2174
"2011","Malvern Hills","E07000235","Total",74631,6477,8112,60042,2182,3208,38848,34011,26171,10494,2939,1016,65241,6543,1000,1847
"2011","Redditch","E07000236","Total",84214,6723,7643,69848,3150,4113,48509,39391,29354,10913,3522,1034,75325,5559,1176,2154
"2011","Worcester","E07000237","Total",98768,7131,8874,82763,3018,4560,58104,46851,34497,12625,3780,1015,89120,6386,1187,2075
"2011","Wychavon","E07000238","Total",116944,8936,11649,96359,3122,4837,64065,54212,41641,15608,4339,1144,103510,9225,1418,2791
"2011","Wyre Forest","E07000239","Total",97975,8993,10506,78476,3662,4766,52299,42730,34481,14881,4548,1335,86852,7086,1360,2677
"2011","Bedford","E06000055","Total",157479,11181,14020,132278,4768,6772,89463,73860,56663,19812,5596,1548,141395,10838,2055,3191
"2011","Central Bedfordshire","E06000056","Total",254381,15465,21142,217774,6097,10069,148547,125019,90360,29202,7672,2128,228546,18247,2702,4886
"2011","Luton","E06000032","Total",203201,14073,16514,172614,6605,9284,116675,94607,73300,25277,7571,2446,184945,10975,2836,4445
"2011","Peterborough","E06000031","Total",183631,14053,16538,153040,6526,8856,104235,81275,68493,24362,7425,2076,165941,10732,2616,4342
"2011","Southend-on-Sea","E06000033","Total",173658,15275,16841,141542,6214,8274,95335,78341,60929,24420,7778,2190,155976,11412,2131,4139
"2011","Thurrock","E06000034","Total",157705,11401,13149,133155,5199,6920,91267,76012,54788,19389,5888,1628,143099,8613,2172,3821
"2011","Cambridge","E07000008","Total",123867,6798,9266,107803,2979,5070,83357,67743,39600,12021,3533,970,114090,7146,1042,1589
"2011","East Cambridgeshire","E07000009","Total",83818,5423,7479,70916,1982,3346,47846,40874,29487,10131,2614,712,75529,5725,927,1637
"2011","Fenland","E07000010","Total",95262,9476,10554,75232,3892,4798,50473,37577,36042,15760,4590,1293,84668,6154,1496,2944
"2011","Huntingdonshire","E07000011","Total",169508,10653,14650,144205,4392,6972,98493,82675,60470,19682,5239,1442,152983,11150,1911,3464
"2011","South Cambridgeshire","E07000012","Total",148755,8271,12457,128027,3023,5523,86094,78041,50147,15792,3739,1036,133764,11138,1409,2444
"2011","Basildon","E07000066","Total",174497,14296,16040,144161,6199,8046,97065,80704,60991,23145,7355,2302,156864,10776,2402,4455
"2011","Braintree","E07000067","Total",147084,10695,13415,122974,4298,6510,82877,69884,52492,18291,5046,1371,132254,10001,1700,3129
"2011","Brentwood","E07000068","Total",73601,5019,6430,62152,1756,2774,41536,37548,24537,8565,2306,645,65805,5539,819,1438
"2011","Castle Point","E07000069","Total",88011,7995,8753,71263,2841,3731,47569,38280,31786,12963,3873,1109,78114,6100,1288,2509
"2011","Chelmsford","E07000070","Total",168310,10186,14124,144000,3952,6509,98524,84476,58430,19261,4778,1365,151560,11962,1720,3068
"2011","Colchester","E07000071","Total",173074,12141,15202,145731,5213,7442,101464,84520,60279,20925,5692,1658,156504,11121,2036,3413
"2011","Epping Forest","E07000072","Total",124659,8831,10770,105058,3202,4810,71146,61413,42077,15435,4441,1293,111850,8870,1439,2500
"2011","Harlow","E07000073","Total",81944,6416,7592,67936,2764,3980,46012,36969,29380,11203,3398,994,73883,5025,1158,1878
"2011","Maldon","E07000074","Total",61629,4702,6036,50891,1752,2716,33962,28471,21961,8269,2260,668,54468,4870,837,1454
"2011","Rochford","E07000075","Total",83287,5957,8165,69165,2066,3516,46010,39774,29085,10832,2816,780,73866,6508,1033,1880
"2011","Tendring","E07000076","Total",138048,17303,17959,102786,6319,7173,64730,53035,49451,25052,8048,2462,120698,10081,2377,4892
"2011","Uttlesford","E07000077","Total",79443,4440,6400,68603,1519,2754,45551,41746,26483,8620,2067,527,71510,5826,783,1324
"2011","Broxbourne","E07000095","Total",93609,6396,7885,79328,2512,3602,53440,44661,33072,11544,3357,975,84538,5847,1124,2100
"2011","Dacorum","E07000096","Total",144847,9180,12156,123511,3676,5751,83673,72910,49326,16778,4576,1257,129973,10551,1554,2769
"2011","East Hertfordshire","E07000242","Total",137687,7360,10685,119642,2726,4922,81238,72332,46399,14325,3678,953,124888,9361,1313,2125
