"date","geography","geography code","Rural Urban","Living Arrangement: All categories: Living arrangements; measures: Value","Living Arrangement: Living in a couple; measures: Value","Living Arrangement: Living in a couple: Married or in a registered same-sex civil partnership; measures: Value","Living Arrangement: Living in a couple: Cohabiting; measures: Value","Living Arrangement: Not living in a couple; measures: Value","Living Arrangement: Not living in a couple: Single (never married or never registered a same-sex civil partnership); measures: Value","Living Arrangement: Not living in a couple: Married or in a registered same-sex civil partnership; measures: Value","Living Arrangement: Not living in a couple: Separated (but still legally married or still legally in a same-sex civil partnership); measures: Value","Living Arrangement: Not living in a couple: Divorced or formerly in a same-sex civil partnership which is now legally dissolved; measures: Value","Living Arrangement: Not living in a couple: Widowed or surviving partner from a same-sex civil partnership; measures: Value"
"2011","Darlington","E06000005","Total",83954,49614,38963,10651,34340,19424,730,1942,6564,5680
"2011","County Durham","E06000047","Total",412617,244235,195620,48615,168382,97195,3540,8597,29133,29917
"2011","Hartlepool","E06000001","Total",73296,41615,32334,9281,31681,18753,599,1494,5428,5407
"2011","Middlesbrough","E06000002","Total",108161,56375,43816,12559,51786,32968,1396,2469,7441,7512
"2011","Northumberland","E06000057","Total",256897,162592,133155,29437,94305,51272,2374,5305,16570,18784
"2011","Redcar and Cleveland","E06000003","Total",109763,64735,51528,13207,45028,25849,823,2130,7901,8325
"2011","Stockton-on-Tees","E06000004","Total",150859,90549,71209,19340,60310,36116,1436,3136,9964,9658
"2011","Gateshead","E08000037","Total",162253,92676,71136,21540,69577,41422,1581,3595,11270,11709
"2011","Newcastle upon Tyne","E08000021","Total",223319,105633,80388,25245,117686,82140,3115,4709,14168,13554
"2011","North Tyneside","E08000022","Total",163435,95366,75058,20308,68069,38774,1387,3824,12220,11864
"2011","South Tyneside","E08000023","Total",120807,64897,51904,12993,55910,32293,1223,2927,9741,9726
"2011","Sunderland","E08000024","Total",223722,126019,99934,26085,97703,59521,1831,4554,15337,16460
"2011","Blackburn with Darwen","E06000008","Total",111628,63490,51277,12213,48138,29039,2060,2831,7516,6692
"2011","Blackpool","E06000009","Total",112758,58738,43184,15554,54020,29900,1102,2921,11160,8937
"2011","Cheshire East","E06000049","Total",299338,189231,154967,34264,110107,61977,2738,5267,19571,20554
"2011","Cheshire West and Chester","E06000050","Total",268208,163364,132646,30718,104844,61625,2292,4478,17952,18497
"2011","Halton","E06000006","Total",99953,56905,44282,12623,43048,26260,781,2036,7301,6670
"2011","Warrington","E06000007","Total",160091,99168,79402,19766,60923,35935,1306,2996,10694,9992
"2011","Allerdale","E07000026","Total",78768,48903,40486,8417,29865,16614,721,1256,5136,6138
"2011","Barrow-in-Furness","E07000027","Total",56110,32639,25880,6759,23471,13152,487,1059,4521,4252
"2011","Carlisle","E07000028","Total",87721,51537,41088,10449,36184,21006,787,1823,6114,6454
"2011","Copeland","E07000029","Total",57344,35394,28906,6488,21950,12539,651,868,3771,4121
"2011","Eden","E07000030","Total",43075,27834,23300,4534,15241,8536,427,600,2528,3150
"2011","South Lakeland","E07000031","Total",85158,54948,45712,9236,30210,15771,995,1184,5453,6807
"2011","Bolton","E08000001","Total",217886,124836,98802,26034,93050,55177,2763,5099,15566,14445
"2011","Bury","E08000002","Total",145999,85944,68245,17699,60055,35525,1471,3499,10162,9398
"2011","Manchester","E08000003","Total",383791,160050,109251,50799,223741,161923,8879,10981,23152,18806
"2011","Oldham","E08000004","Total",172735,97649,77152,20497,75086,43934,3168,4676,11377,11931
"2011","Rochdale","E08000005","Total",164801,91666,70851,20815,73135,43528,2371,4618,11739,10879
"2011","Salford","E08000006","Total",183248,93030,67041,25989,90218,57874,2479,4883,13037,11945
"2011","Stockport","E08000007","Total",227535,134268,108439,25829,93267,55018,2093,4638,15591,15927
"2011","Tameside","E08000008","Total",175048,98967,74680,24287,76081,44846,1713,4222,13326,11974
"2011","Trafford","E08000009","Total",179464,105614,85188,20426,73850,44846,2331,3508,11493,11672
"2011","Wigan","E08000010","Total",255780,153906,119464,34442,101874,60198,2011,5207,17863,16595
"2011","Burnley","E07000117","Total",68995,38915,30096,8819,30080,17289,952,1769,5348,4722
"2011","Chorley","E07000118","Total",84670,53760,42962,10798,30910,17676,620,1648,5713,5253
"2011","Fylde","E07000119","Total",62064,37572,31676,5896,24492,12705,558,1247,4690,5292
"2011","Hyndburn","E07000120","Total",63454,36402,28214,8188,27052,15567,807,1701,4766,4211
"2011","Lancaster","E07000121","Total",106820,61610,48422,13188,45210,26900,1131,1984,7709,7486
"2011","Pendle","E07000122","Total",70543,41412,32614,8798,29131,16457,1244,1670,5061,4699
"2011","Preston","E07000123","Total",107625,57284,44700,12584,50341,32556,1641,2229,7386,6529
"2011","Ribble Valley","E07000124","Total",45531,29492,24841,4651,16039,8749,400,856,2773,3261
"2011","Rossendale","E07000125","Total",54102,32546,24772,7774,21556,12472,560,1293,3826,3405
"2011","South Ribble","E07000126","Total",88337,55651,44938,10713,32686,18926,702,1623,5634,5801
"2011","West Lancashire","E07000127","Total",88722,53361,44546,8815,35361,21287,684,1699,5669,6022
"2011","Wyre","E07000128","Total",88765,55478,45702,9776,33287,17328,891,1540,6075,7453
"2011","Knowsley","E08000011","Total",116324,58112,45700,12412,58212,37562,1000,3041,7825,8784
"2011","Liverpool","E08000012","Total",372082,158540,119604,38936,213542,148685,4733,10040,25991,24093
"2011","Sefton","E08000014","Total",222413,123648,101436,22212,98765,58045,2052,4424,16184,18060
"2011","St. Helens","E08000013","Total",142062,82860,66272,16588,59202,35052,1070,2991,9668,10421
"2011","Wirral","E08000015","Total",257140,140406,113377,27029,116734,68324,2250,5543,20865,19752
"2011","East Riding of Yorkshire","E06000011","Total",271218,179243,146963,32280,91975,49682,2492,4669,16235,18897
"2011","Kingston upon Hull, City of","E06000010","Total",204411,106483,74966,31517,97928,62626,2211,4968,15612,12511
"2011","North East Lincolnshire","E06000012","Total",127574,74539,56732,17807,53035,30291,1230,2672,10041,8801
"2011","North Lincolnshire","E06000013","Total",134555,84919,66470,18449,49636,27302,1456,2502,9278,9098
"2011","York","E06000014","Total",158773,91792,70887,20905,66981,42917,1888,2486,9879,9811
"2011","Craven","E07000163","Total",45273,29146,24324,4822,16127,8429,474,769,3002,3453
"2011","Hambleton","E07000164","Total",72230,48150,40738,7412,24080,12897,716,1164,4053,5250
"2011","Harrogate","E07000165","Total",125493,80991,67112,13879,44502,24238,1372,2112,8413,8367
"2011","Richmondshire","E07000166","Total",38205,25780,21956,3824,12425,6436,533,725,2271,2460
"2011","Ryedale","E07000167","Total",42344,27854,23198,4656,14490,7639,413,710,2385,3343
"2011","Scarborough","E07000168","Total",89149,53410,42762,10648,35739,18576,1128,1833,6875,7327
"2011","Selby","E07000169","Total",67530,45607,36938,8669,21923,12344,629,1195,3814,3941
"2011","Barnsley","E08000016","Total",186674,114804,87674,27130,71870,40420,1483,3579,13384,13004
"2011","Doncaster","E08000017","Total",239750,144862,111222,33640,94888,53747,2621,5073,17017,16430
"2011","Rotherham","E08000018","Total",206080,127461,100339,27122,78619,44826,2134,3814,13458,14387
"2011","Sheffield","E08000019","Total",438452,236471,181016,55455,201981,134683,5974,8269,25830,27225
"2011","Bradford","E08000032","Total",393444,225652,181994,43658,167792,99564,9386,10362,24631,23849
"2011","Calderdale","E08000033","Total",162269,96349,74207,22142,65920,37391,1934,3950,11968,10677
"2011","Kirklees","E08000034","Total",330768,197373,156865,40508,133395,79032,5003,7326,21670,20364
"2011","Leeds","E08000035","Total",594091,322262,246399,75863,271829,177398,7398,12973,37840,36220
"2011","Wakefield","E08000036","Total",262266,160905,124690,36215,101361,56677,2431,5421,18969,17863
"2011","Derby","E06000015","Total",193977,109202,84887,24315,84775,52303,3012,4307,12744,12409
"2011","Leicester","E06000016","Total",252346,126897,102044,24853,125449,83494,7200,5791,14618,14346
"2011","Nottingham","E06000018","Total",234289,104366,73860,30506,129923,91440,4275,5504,15858,12846
"2011","Rutland","E06000017","Total",28164,19104,16188,2916,9060,4608,298,532,1640,1982
"2011","Amber Valley","E07000032","Total",99723,64001,50237,13764,35722,20025,714,1787,6443,6753
"2011","Bolsover","E07000033","Total",61577,38562,29768,8794,23015,12603,528,1272,4072,4540
"2011","Chesterfield","E07000034","Total",84493,50855,39257,11598,33638,18891,657,1686,6495,5909
"2011","Derbyshire Dales","E07000035","Total",57877,38051,31782,6269,19826,10581,528,960,3428,4329
"2011","Erewash","E07000036","Total",90856,56607,43570,13037,34249,19622,672,1816,6135,6004
"2011","High Peak","E07000037","Total",73412,45578,35838,9740,27834,15972,544,1419,5031,4868
"2011","North East Derbyshire","E07000038","Total",81958,52970,43316,9654,28988,15809,618,1411,5009,6141
"2011","South Derbyshire","E07000039","Total",74708,49630,39220,10410,25078,14392,603,1413,4399,4271
"2011","Blaby","E07000129","Total",75314,48902,39782,9120,26412,15161,695,1422,4345,4789
"2011","Charnwood","E07000130","Total",130566,78512,63226,15286,52054,32826,1273,2421,7428,8106
"2011","Harborough","E07000131","Total",67688,45742,38008,7734,21946,12402,546,1198,3601,4199
"2011","Hinckley and Bosworth","E07000132","Total",85731,55935,44880,11055,29796,16744,645,1792,5122,5493
"2011","Melton","E07000133","Total",40816,26805,21596,5209,14011,7769,313,798,2447,2684
"2011","North West Leicestershire","E07000134","Total",75046,48657,38938,9719,26389,14954,652,1408,4545,4830
"2011","Oadby and Wigston","E07000135","Total",43956,27322,22964,4358,16634,9698,745,691,2287,3213
"2011","Boston","E07000136","Total",52375,32792,25268,7524,19583,10431,755,956,3681,3760
"2011","East Lindsey","E07000137","Total",112546,73584,60223,13361,38962,19212,1046,1916,7499,9289
"2011","Lincoln","E07000138","Total",72591,38957,27488,11469,33634,21247,732,1409,6028,4218
"2011","North Kesteven","E07000139","Total",86941,59177,49134,10043,27764,14380,711,1468,5196,6009
"2011","South Holland","E07000140","Total",72510,47933,37898,10035,24577,12666,926,1290,4207,5488
"2011","South Kesteven","E07000141","Total",107888,70802,57167,13635,37086,19846,941,2293,6929,7077
"2011","West Lindsey","E07000142","Total",72402,48127,39542,8585,24275,12872,607,1232,4524,5040
"2011","Corby","E07000150","Total",48376,28325,20804,7521,20051,11799,574,1401,3350,2927
"2011","Daventry","E07000151","Total",61198,40944,33362,7582,20254,11294,539,1329,3559,3533
"2011","East Northamptonshire","E07000152","Total",68117,45461,35974,9487,22656,12559,615,1478,4171,3833
"2011","Kettering","E07000153","Total",73866,46754,36564,10190,27112,15262,680,1817,4919,4434
"2011","Northampton","E07000154","Total",165492,94280,70905,23375,71212,43734,2398,4628,11448,9004
"2011","South Northamptonshire","E07000155","Total",67992,46800,39097,7703,21192,11912,534,1253,3641,3852
"2011","Wellingborough","E07000156","Total",59581,36468,28898,7570,23113,13130,610,1486,4108,3779
"2011","Ashfield","E07000170","Total",95414,59591,45743,13848,35823,20345,708,2133,6406,6231
"2011","Bassetlaw","E07000171","Total",89999,57446,45944,11502,32553,17704,823,1758,5964,6304
"2011","Broxtowe","E07000172","Total",90032,55937,44652,11285,34095,20422,881,1550,5323,5919
"2011","Gedling","E07000173","Total",92402,57127,45176,11951,35275,20394,807,1855,6096,6123
"2011","Mansfield","E07000174","Total",84481,51803,39652,12151,32678,18390,745,1747,6031,5765
"2011","Newark and Sherwood","E07000175","Total",91705,58837,47320,11517,32868,17902,739,1747,6104,6376
"2011","Rushcliffe","E07000176","Total",88229,57058,47646,9412,31171,18542,657,1398,4925,5649
"2011","Herefordshire, County of","E06000019","Total",149286,94141,76626,17515,55145,30508,1588,2518,9997,10534
"2011","Shropshire","E06000051","Total",245878,156489,126812,29677,89389,49919,2248,3862,16100,17260
"2011","Stoke-on-Trent","E06000021","Total",197728,110953,84486,26467,86775,51934,2351,4497,14307,13686
"2011","Telford and Wrekin","E06000020","Total",130362,79730,61416,18314,50632,30019,1284,2743,9076,7510
"2011","Cannock Chase","E07000192","Total",78394,49631,38221,11410,28763,16744,584,1420,4946,5069
"2011","East Staffordshire","E07000193","Total",89815,55699,44536,11163,34116,19692,1052,1782,5625,5965
"2011","Lichfield","E07000194","Total",81345,54126,44378,9748,27219,15438,762,1318,4610,5091
"2011","Newcastle-under-Lyme","E07000195","Total",98665,59662,47584,12078,39003,22795,876,1847,6273,7212
"2011","South Staffordshire","E07000196","Total",88569,57806,48542,9264,30763,17842,811,1231,4696,6183
"2011","Stafford","E07000197","Total",105411,67004,54914,12090,38407,22084,1018,1903,6562,6840
"2011","Staffordshire Moorlands","E07000198","Total",79897,51928,42948,8980,27969,15570,627,1291,4533,5948
"2011","Tamworth","E07000199","Total",61101,37931,29542,8389,23170,13749,418,1263,4234,3506
"2011","North Warwickshire","E07000218","Total",50511,32357,25770,6587,18154,10524,453,920,2989,3268
"2011","Nuneaton and Bedworth","E07000219","Total",100413,61565,49185,12380,38848,22472,955,2031,6687,6703
"2011","Rugby","E07000220","Total",79091,50177,39882,10295,28914,16558,845,1710,4937,4864
"2011","Stratford-on-Avon","E07000221","Total",98424,64195,53688,10507,34229,18619,959,1615,6087,6949
"2011","Warwick","E07000222","Total",111014,64613,51720,12893,46401,29497,1214,1944,7001,6745
"2011","Birmingham","E08000025","Total",806895,394826,317370,77456,412069,271446,19130,22339,49544,49610
"2011","Coventry","E08000026","Total",244912,126880,100869,26011,118032,75851,4405,5661,16368,15747
"2011","Dudley","E08000027","Total",251130,153504,123915,29589,97626,57779,2468,4699,14897,17783
"2011","Sandwell","E08000028","Total",239729,131540,104285,27255,108189,65208,4799,6109,14614,17459
"2011","Solihull","E08000029","Total",165913,100098,84510,15588,65815,39325,1592,3227,9812,11859
"2011","Walsall","E08000030","Total",211229,123458,98408,25050,87771,51859,3427,4489,12727,15269
"2011","Wolverhampton","E08000031","Total",196212,103266,82501,20765,92946,57463,3952,4337,13035,14159
"2011","Bromsgrove","E07000234","Total",74470,48865,40954,7911,25605,14447,606,1245,4266,5041
"2011","Malvern Hills","E07000235","Total",60386,39124,32524,6600,21262,11321,580,949,3875,4537
"2011","Redditch","E07000236","Total",67190,41477,32285,9192,25713,15406,639,1431,4646,3591
"2011","Worcester","E07000237","Total",78425,45919,34912,11007,32506,20186,678,1491,5622,4529
"2011","Wychavon","E07000238","Total",95642,63558,52630,10928,32084,17360,831,1482,5759,6652
"2011","Wyre Forest","E07000239","Total",80272,49785,39630,10155,30487,16815,636,1594,5725,5717
"2011","Bedford","E06000055","Total",123054,72909,59664,13245,50145,29805,1913,2687,8252,7488
"2011","Central Bedfordshire","E06000056","Total",202364,130487,105128,25359,71877,41901,1931,4191,12173,11681
"2011","Luton","E06000032","Total",154803,82732,67605,15127,72071,46453,4650,3940,8949,8079
"2011","Peterborough","E06000031","Total",142704,83266,64099,19167,59438,34824,2445,3713,10304,8152
"2011","Southend-on-Sea","E06000033","Total",138473,78699,59502,19197,59774,34655,1693,3304,10879,9243
"2011","Thurrock","E06000034","Total",122795,73736,56606,17130,49059,29807,1803,2930,7662,6857
"2011","Cambridge","E07000008","Total",89749,45921,33750,12171,43828,31199,1685,1398,5322,4224
"2011","East Cambridgeshire","E07000009","Total",66837,45415,36174,9241,21422,12086,688,1134,3576,3938
"2011","Fenland","E07000010","Total",77167,48744,38140,10604,28423,15171,823,1608,5036,5785
"2011","Huntingdonshire","E07000011","Total",134674,88793,71022,17771,45881,26416,1342,2517,8057,7549
"2011","South Cambridgeshire","E07000012","Total",117373,79423,65484,13939,37950,22425,1186,1827,5959,6553
"2011","Basildon","E07000066","Total",138082,81928,65186,16742,56154,32771,1266,3239,9836,9042
"2011","Braintree","E07000067","Total",116494,74635,59746,14889,41859,23888,922,2319,7700,7030
"2011","Brentwood","E07000068","Total",59329,36732,30463,6269,22597,13494,661,1026,3495,3921
"2011","Castle Point","E07000069","Total",72519,45623,38002,7621,26896,15257,655,1291,4251,5442
"2011","Chelmsford","E07000070","Total",134974,85050,69010,16040,49924,30468,1198,2287,8268,7703
"2011","Colchester","E07000071","Total",135447,81535,64658,16877,53912,32831,1365,2546,9478,7692
"2011","Epping Forest","E07000072","Total",100672,60592,49472,11120,40080,23945,1048,1943,6245,6899
"2011","Harlow","E07000073","Total",64675,36854,28286,8568,27821,16063,750,1539,5073,4396
"2011","Maldon","E07000074","Total",50274,33261,27550,5711,17013,9324,449,894,3020,3326
"2011","Rochford","E07000075","Total",67722,44405,37062,7343,23317,13225,648,1064,3674,4706
"2011","Tendring","E07000076","Total",113333,68278,56398,11880,45055,22471,1171,2317,8439,10657
"2011","Uttlesford","E07000077","Total",62387,42070,34622,7448,20317,11694,642,1021,3421,3539
"2011","Broxbourne","E07000095","Total",74542,44404,35620,8784,30138,18516,777,1576,4647,4622
"2011","Dacorum","E07000096","Total",114093,70484,56256,14228,43609,25665,1222,2330,7488,6904
