"date","geography","geography code","Rural Urban","Care Provision: All categories: Provision of unpaid care; measures: Value","Care Provision: Provides no unpaid care; measures: Value","Care Provision: Provides 1 to 19 hours unpaid care a week; measures: Value","Care Provision: Provides 20 to 49 hours unpaid care a week; measures: Value","Care Provision: Provides 50 or more hours unpaid care a week; measures: Value"
"2011","Darlington","E06000005","Total",105564,94516,6863,1427,2758
"2011","County Durham","E06000047","Total",513242,453187,34336,8826,16893
"2011","Hartlepool","E06000001","Total",92028,82104,5325,1555,3044
"2011","Middlesbrough","E06000002","Total",138412,124252,7516,2301,4343
"2011","Northumberland","E06000057","Total",316028,280331,22304,4553,8840
"2011","Redcar and Cleveland","E06000003","Total",135177,119143,9004,2450,4580
"2011","Stockton-on-Tees","E06000004","Total",191610,171686,11683,2933,5308
"2011","Gateshead","E08000037","Total",200214,177994,12588,3381,6251
"2011","Newcastle upon Tyne","E08000021","Total",280177,254367,15248,3726,6836
"2011","North Tyneside","E08000022","Total",200801,178593,13789,2941,5478
"2011","South Tyneside","E08000023","Total",148127,131387,9351,2596,4793
"2011","Sunderland","E08000024","Total",275506,242975,17821,5089,9621
"2011","Blackburn with Darwen","E06000008","Total",147489,131733,8769,2691,4296
"2011","Blackpool","E06000009","Total",142065,125746,8635,2592,5092
"2011","Cheshire East","E06000049","Total",370127,330124,27525,4454,8024
"2011","Cheshire West and Chester","E06000050","Total",329608,292487,23941,4723,8457
"2011","Halton","E06000006","Total",125746,110728,8009,2440,4569
"2011","Warrington","E06000007","Total",202228,180385,13862,2837,5144
"2011","Allerdale","E07000026","Total",96422,85648,6632,1436,2706
"2011","Barrow-in-Furness","E07000027","Total",69087,60842,4573,1308,2364
"2011","Carlisle","E07000028","Total",107524,96219,7233,1418,2654
"2011","Copeland","E07000029","Total",70603,62622,4695,1179,2107
"2011","Eden","E07000030","Total",52564,46602,4208,620,1134
"2011","South Lakeland","E07000031","Total",103658,91430,8586,1304,2338
"2011","Bolton","E08000001","Total",276786,246137,18187,4525,7937
"2011","Bury","E08000002","Total",185060,165106,12493,2746,4715
"2011","Manchester","E08000003","Total",503127,460487,23109,7568,11963
"2011","Oldham","E08000004","Total",224897,200575,14526,3651,6145
"2011","Rochdale","E08000005","Total",211699,188439,13550,3605,6105
"2011","Salford","E08000006","Total",233933,210531,13228,3725,6449
"2011","Stockport","E08000007","Total",283275,251293,21091,3921,6970
"2011","Tameside","E08000008","Total",219324,195265,14106,3594,6359
"2011","Trafford","E08000009","Total",226578,203051,15653,2981,4893
"2011","Wigan","E08000010","Total",317849,281345,21162,5484,9858
"2011","Burnley","E07000117","Total",87059,77204,5861,1379,2615
"2011","Chorley","E07000118","Total",107155,94837,7937,1652,2729
"2011","Fylde","E07000119","Total",75757,66570,5907,1131,2149
"2011","Hyndburn","E07000120","Total",80734,71811,5193,1220,2510
"2011","Lancaster","E07000121","Total",138375,123760,9261,1819,3535
"2011","Pendle","E07000122","Total",89452,79206,6432,1412,2402
"2011","Preston","E07000123","Total",140202,126063,8490,2198,3451
"2011","Ribble Valley","E07000124","Total",57132,50591,4758,617,1166
"2011","Rossendale","E07000125","Total",67982,60348,4864,988,1782
"2011","South Ribble","E07000126","Total",109057,96565,8169,1558,2765
"2011","West Lancashire","E07000127","Total",110685,97259,8242,1812,3372
"2011","Wyre","E07000128","Total",107749,93912,8263,1886,3688
"2011","Knowsley","E08000011","Total",145893,128028,8782,3207,5876
"2011","Liverpool","E08000012","Total",466415,415853,26627,8950,14985
"2011","Sefton","E08000014","Total",273790,239243,20527,5014,9006
"2011","St. Helens","E08000013","Total",175308,152717,12528,3590,6473
"2011","Wirral","E08000015","Total",319783,279443,23879,5768,10693
"2011","East Riding of Yorkshire","E06000011","Total",334179,296811,24355,4418,8595
"2011","Kingston upon Hull, City of","E06000010","Total",256406,232770,12602,3622,7412
"2011","North East Lincolnshire","E06000012","Total",159616,143623,9114,2117,4762
"2011","North Lincolnshire","E06000013","Total",167446,149289,11092,2381,4684
"2011","York","E06000014","Total",198051,179827,12701,1934,3589
"2011","Craven","E07000163","Total",55409,48798,4759,674,1178
"2011","Hambleton","E07000164","Total",89140,79136,7175,957,1872
"2011","Harrogate","E07000165","Total",157869,141681,11732,1632,2824
"2011","Richmondshire","E07000166","Total",51965,47203,3281,564,917
"2011","Ryedale","E07000167","Total",51751,45847,4136,627,1141
"2011","Scarborough","E07000168","Total",108793,96258,7663,1695,3177
"2011","Selby","E07000169","Total",83449,74674,6007,1041,1727
"2011","Barnsley","E08000016","Total",231221,204054,15473,4075,7619
"2011","Doncaster","E08000017","Total",302402,269038,18918,5027,9419
"2011","Rotherham","E08000018","Total",257280,226279,17400,4736,8865
"2011","Sheffield","E08000019","Total",552698,495325,35129,7732,14512
"2011","Bradford","E08000032","Total",522452,471426,30983,7738,12305
"2011","Calderdale","E08000033","Total",203826,182457,14170,2690,4509
"2011","Kirklees","E08000034","Total",422458,378793,28118,5926,9621
"2011","Leeds","E08000035","Total",751485,679887,45684,9473,16441
"2011","Wakefield","E08000036","Total",325837,289216,21166,5515,9940
"2011","Derby","E06000015","Total",248752,223168,15682,3586,6316
"2011","Leicester","E06000016","Total",329839,298874,17503,5533,7929
"2011","Nottingham","E06000018","Total",305680,278726,15211,4314,7429
"2011","Rutland","E06000017","Total",37369,33570,2772,356,671
"2011","Amber Valley","E07000032","Total",122309,107702,9510,1785,3312
"2011","Bolsover","E07000033","Total",75866,66242,5444,1490,2690
"2011","Chesterfield","E07000034","Total",103788,90754,7884,1792,3358
"2011","Derbyshire Dales","E07000035","Total",71116,62113,6568,889,1546
"2011","Erewash","E07000036","Total",112081,99519,8137,1508,2917
"2011","High Peak","E07000037","Total",90892,80578,7092,1185,2037
"2011","North East Derbyshire","E07000038","Total",99023,85888,8382,1742,3011
"2011","South Derbyshire","E07000039","Total",94611,84129,6930,1350,2202
"2011","Blaby","E07000129","Total",93915,83363,7244,1234,2074
"2011","Charnwood","E07000130","Total",166100,148973,11970,1863,3294
"2011","Harborough","E07000131","Total",85382,76399,6563,917,1503
"2011","Hinckley and Bosworth","E07000132","Total",105078,93284,7962,1361,2471
"2011","Melton","E07000133","Total",50376,45103,3707,549,1017
"2011","North West Leicestershire","E07000134","Total",93468,82811,6973,1342,2342
"2011","Oadby and Wigston","E07000135","Total",56170,49828,4252,751,1339
"2011","Boston","E07000136","Total",64637,58007,3926,937,1767
"2011","East Lindsey","E07000137","Total",136401,118697,9524,2556,5624
"2011","Lincoln","E07000138","Total",93541,84602,5296,1196,2447
"2011","North Kesteven","E07000139","Total",107766,95573,7737,1473,2983
"2011","South Holland","E07000140","Total",88270,78798,5681,1273,2518
"2011","South Kesteven","E07000141","Total",133788,119947,9259,1603,2979
"2011","West Lindsey","E07000142","Total",89250,78767,6858,1167,2458
"2011","Corby","E07000150","Total",61255,55207,3495,889,1664
"2011","Daventry","E07000151","Total",77843,69390,5997,890,1566
"2011","East Northamptonshire","E07000152","Total",86765,77833,6143,995,1794
"2011","Kettering","E07000153","Total",93475,83733,6496,1142,2104
"2011","Northampton","E07000154","Total",212069,192386,12777,2444,4462
"2011","South Northamptonshire","E07000155","Total",85189,76436,6323,920,1510
"2011","Wellingborough","E07000156","Total",75356,67469,5089,979,1819
"2011","Ashfield","E07000170","Total",119497,105429,8087,2091,3890
"2011","Bassetlaw","E07000171","Total",112863,99648,7988,1785,3442
"2011","Broxtowe","E07000172","Total",109487,97204,8059,1563,2661
"2011","Gedling","E07000173","Total",113543,100101,8998,1554,2890
"2011","Mansfield","E07000174","Total",104466,91758,7361,1797,3550
"2011","Newark and Sherwood","E07000175","Total",114817,101626,8380,1655,3156
"2011","Rushcliffe","E07000176","Total",111129,99338,8553,1147,2091
"2011","Herefordshire, County of","E06000019","Total",183477,162801,13998,2362,4316
"2011","Shropshire","E06000051","Total",306129,271869,22835,4046,7379
"2011","Stoke-on-Trent","E06000021","Total",249008,221623,15214,4357,7814
"2011","Telford and Wrekin","E06000020","Total",166641,148697,10313,2653,4978
"2011","Cannock Chase","E07000192","Total",97462,85645,6947,1736,3134
"2011","East Staffordshire","E07000193","Total",113583,102116,7492,1443,2532
"2011","Lichfield","E07000194","Total",100654,89085,7662,1359,2548
"2011","Newcastle-under-Lyme","E07000195","Total",123871,109140,9235,1972,3524
"2011","South Staffordshire","E07000196","Total",108131,94589,9145,1721,2676
"2011","Stafford","E07000197","Total",130869,115829,10208,1709,3123
"2011","Staffordshire Moorlands","E07000198","Total",97106,84555,8308,1545,2698
"2011","Tamworth","E07000199","Total",76813,68698,4794,1143,2178
"2011","North Warwickshire","E07000218","Total",62014,54495,4797,924,1798
"2011","Nuneaton and Bedworth","E07000219","Total",125252,111020,8557,1995,3680
"2011","Rugby","E07000220","Total",100075,89684,7118,1211,2062
"2011","Stratford-on-Avon","E07000221","Total",120485,106834,9685,1413,2553
"2011","Warwick","E07000222","Total",137648,124201,9714,1374,2359
"2011","Birmingham","E08000025","Total",1073045,965665,61188,17642,28550
"2011","Coventry","E08000026","Total",316960,284859,19456,4707,7938
"2011","Dudley","E08000027","Total",312925,274951,23156,5345,9473
"2011","Sandwell","E08000028","Total",308063,274533,17785,5808,9937
"2011","Solihull","E08000029","Total",206674,182561,16084,2896,5133
"2011","Walsall","E08000030","Total",269323,238691,17015,4840,8777
"2011","Wolverhampton","E08000031","Total",249470,222334,15450,4278,7408
"2011","Bromsgrove","E07000234","Total",93637,82436,7723,1304,2174
"2011","Malvern Hills","E07000235","Total",74631,65241,6543,1000,1847
"2011","Redditch","E07000236","Total",84214,75325,5559,1176,2154
"2011","Worcester","E07000237","Total",98768,89120,6386,1187,2075
"2011","Wychavon","E07000238","Total",116944,103510,9225,1418,2791
"2011","Wyre Forest","E07000239","Total",97975,86852,7086,1360,2677
"2011","Bedford","E06000055","Total",157479,141395,10838,2055,3191
"2011","Central Bedfordshire","E06000056","Total",254381,228546,18247,2702,4886
"2011","Luton","E06000032","Total",203201,184945,10975,2836,4445
"2011","Peterborough","E06000031","Total",183631,165941,10732,2616,4342
"2011","Southend-on-Sea","E06000033","Total",173658,155976,11412,2131,4139
"2011","Thurrock","E06000034","Total",157705,143099,8613,2172,3821
"2011","Cambridge","E07000008","Total",123867,114090,7146,1042,1589
"2011","East Cambridgeshire","E07000009","Total",83818,75529,5725,927,1637
"2011","Fenland","E07000010","Total",95262,84668,6154,1496,2944
"2011","Huntingdonshire","E07000011","Total",169508,152983,11150,1911,3464
"2011","South Cambridgeshire","E07000012","Total",148755,133764,11138,1409,2444
"2011","Basildon","E07000066","Total",174497,156864,10776,2402,4455
"2011","Braintree","E07000067","Total",147084,132254,10001,1700,3129
"2011","Brentwood","E07000068","Total",73601,65805,5539,819,1438
"2011","Castle Point","E07000069","Total",88011,78114,6100,1288,2509
"2011","Chelmsford","E07000070","Total",168310,151560,11962,1720,3068
"2011","Colchester","E07000071","Total",173074,156504,11121,2036,3413
"2011","Epping Forest","E07000072","Total",124659,111850,8870,1439,2500
"2011","Harlow","E07000073","Total",81944,73883,5025,1158,1878
"2011","Maldon","E07000074","Total",61629,54468,4870,837,1454
"2011","Rochford","E07000075","Total",83287,73866,6508,1033,1880
"2011","Tendring","E07000076","Total",138048,120698,10081,2377,4892
"2011","Uttlesford","E07000077","Total",79443,71510,5826,783,1324
"2011","Broxbourne","E07000095","Total",93609,84538,5847,1124,2100
"2011","Dacorum","E07000096","Total",144847,129973,10551,1554,2769
"2011","East Hertfordshire","E07000242","Total",137687,124888,9361,1313,2125
"2011","Hertsmere","E07000098","Total",100031,90176,6769,1266,1820
"2011","North Hertfordshire","E07000099","Total",127114,114309,9076,1386,2343
"2011","St Albans","E07000240","Total",140664,127290,9794,1378,2202
"2011","Stevenage","E07000243","Total",83957,75407,5365,1053,2132
"2011","Three Rivers","E07000102","Total",87317,78462,6404,934,1517
"2011","Watford","E07000103","Total",90301,82239,5412,1066,1584
"2011","Welwyn Hatfield","E07000241","Total",110535,100165,7112,1182,2076
"2011","Breckland","E07000143","Total",130491,116566,8537,1811,3577
"2011","Broadland","E07000144","Total",124646,110303,9925,1527,2891
"2011","Great Yarmouth","E07000145","Total",97277,86372,5984,1572,3349
"2011","King's Lynn and West Norfolk","E07000146","Total",147451,130039,10357,2261,4794
"2011","North Norfolk","E07000147","Total",101499,89097,7959,1450,2993
"2011","Norwich","E07000148","Total",132512,120628,7492,1523,2869
"2011","South Norfolk","E07000149","Total",124012,110192,9604,1482,2734
"2011","Babergh","E07000200","Total",87740,78024,6819,1020,1877
"2011","Forest Heath","E07000201","Total",59748,54796,3110,634,1208
"2011","Ipswich","E07000202","Total",133384,120322,8193,1730,3139
"2011","Mid Suffolk","E07000203","Total",96731,86263,7418,1055,1995
"2011","St Edmundsbury","E07000204","Total",111008,99949,7550,1187,2322
"2011","Suffolk Coastal","E07000205","Total",124298,109461,10276,1642,2919
"2011","Waveney","E07000206","Total",115254,101603,8141,1776,3734
"2011","Camden","E09000007","Total",220338,203032,11551,2437,3318
"2011","City of London","E09000001","Total",7375,6799,455,51,70
"2011","Hackney","E09000012","Total",246270,228322,10734,3094,4120
"2011","Hammersmith and Fulham","E09000013","Total",182493,170159,7936,1867,2531
"2011","Haringey","E09000014","Total",254926,236039,11812,2904,4171
"2011","Islington","E09000019","Total",206125,189814,10044,2505,3762
"2011","Kensington and Chelsea","E09000020","Total",158649,147671,7472,1552,1954
"2011","Lambeth","E09000022","Total",303086,282609,13035,3172,4270
"2011","Lewisham","E09000023","Total",275885,253364,13931,3502,5088
"2011","Newham","E09000025","Total",307984,283380,13094,5191,6319
"2011","Southwark","E09000028","Total",288283,267558,12531,3446,4748
"2011","Tower Hamlets","E09000030","Total",254096,234740,10931,3510,4915
"2011","Wandsworth","E09000032","Total",306995,287010,13132,2876,3977
"2011","Westminster","E09000033","Total",219396,203518,9916,2536,3426
"2011","Barking and Dagenham","E09000002","Total",185911,169710,8637,2941,4623
"2011","Barnet","E09000003","Total",356386,324066,21487,4586,6247
"2011","Bexley","E09000004","Total",231997,208475,14752,3051,5719
"2011","Brent","E09000005","Total",311215,284605,15813,4938,5859
"2011","Bromley","E09000006","Total",309392,278380,21274,3439,6299
"2011","Croydon","E09000008","Total",363378,329695,22063,4750,6870
"2011","Ealing","E09000009","Total",338449,309676,17668,5033,6072
"2011","Enfield","E09000010","Total",312466,284842,17299,4131,6194
"2011","Greenwich","E09000011","Total",254557,232543,13085,3519,5410
"2011","Harrow","E09000015","Total",239056,214436,15889,3947,4784
"2011","Havering","E09000016","Total",237232,212018,16094,3285,5835
"2011","Hillingdon","E09000017","Total",273936,248031,16563,3816,5526
"2011","Hounslow","E09000018","Total",253957,231647,13897,3623,4790
"2011","Kingston upon Thames","E09000021","Total",160060,146772,9331,1611,2346
"2011","Merton","E09000024","Total",199693,183366,10531,2408,3388
"2011","Redbridge","E09000026","Total",278970,251679,17182,4405,5704
"2011","Richmond upon Thames","E09000027","Total",186990,171188,11816,1605,2381
"2011","Sutton","E09000029","Total",190146,171848,12436,2242,3620
"2011","Waltham Forest","E09000031","Total",258249,236976,12887,3426,4960
"2011","Bracknell Forest","E06000036","Total",113205,103531,6719,1098,1857
"2011","Brighton and Hove","E06000043","Total",273369,249402,16401,2850,4716
"2011","Isle of Wight","E06000046","Total",138265,121845,10208,2108,4104
"2011","Medway","E06000035","Total",263925,238892,15001,3348,6684
"2011","Milton Keynes","E06000042","Total",248821,227024,14018,2991,4788
"2011","Portsmouth","E06000044","Total",205056,187920,10794,2239,4103
"2011","Reading","E06000038","Total",155698,143383,8074,1642,2599
"2011","Slough","E06000039","Total",140205,128579,7058,1977,2591
"2011","Southampton","E06000045","Total",236882,216519,12681,2880,4802
"2011","West Berkshire","E06000037","Total",153822,139534,10313,1466,2509
"2011","Windsor and Maidenhead","E06000040","Total",144560,131325,9604,1432,2199
"2011","Wokingham","E06000041","Total",154380,140478,10190,1397,2315
"2011","Aylesbury Vale","E07000004","Total",174137,157571,11840,1787,2939
"2011","Chiltern","E07000005","Total",92635,82971,7324,859,1481
"2011","South Bucks","E07000006","Total",66867,59974,4982,737,1174
"2011","Wycombe","E07000007","Total",171644,155253,11674,1885,2832
"2011","Eastbourne","E07000061","Total",99412,88894,6678,1261,2579
"2011","Hastings","E07000062","Total",90254,80812,5708,1321,2413
"2011","Lewes","E07000063","Total",97502,86001,8000,1197,2304
"2011","Rother","E07000064","Total",90588,79327,7279,1250,2732
"2011","Wealden","E07000065","Total",148915,132228,11872,1716,3099
"2011","Basingstoke and Deane","E07000084","Total",167799,152566,10548,1697,2988
"2011","East Hampshire","E07000085","Total",115608,103977,8497,1106,2028
"2011","Eastleigh","E07000086","Total",125199,112478,8895,1417,2409
"2011","Fareham","E07000087","Total",111581,99702,8382,1198,2299
"2011","Gosport","E07000088","Total",82622,74446,5239,988,1949
"2011","Hart","E07000089","Total",91033,83037,5931,779,1286
"2011","Havant","E07000090","Total",120684,107566,8185,1620,3313
"2011","New Forest","E07000091","Total",176462,155715,14238,2195,4314
"2011","Rushmoor","E07000092","Total",93807,86057,5145,989,1616
"2011","Test Valley","E07000093","Total",116398,104283,8551,1272,2292
"2011","Winchester","E07000094","Total",116595,105023,8613,1025,1934
"2011","Ashford","E07000105","Total",117956,106137,7686,1428,2705
"2011","Canterbury","E07000106","Total",151145,135562,10089,1815,3679
"2011","Dartford","E07000107","Total",97365,88146,5927,1126,2166
"2011","Dover","E07000108","Total",111674,99020,7892,1579,3183
"2011","Gravesham","E07000109","Total",101720,91410,6371,1383,2556
"2011","Maidstone","E07000110","Total",155143,139582,10472,1728,3361
"2011","Sevenoaks","E07000111","Total",114893,102948,8501,1190,2254
"2011","Folkestone and Hythe","E07000112","Total",107969,95663,7465,1663,3178
"2011","Swale","E07000113","Total",135835,121577,8351,1897,4010
"2011","Thanet","E07000114","Total",134186,118684,8925,2190,4387
"2011","Tonbridge and Malling","E07000115","Total",120805,108724,8258,1321,2502
"2011","Tunbridge Wells","E07000116","Total",115049,104510,7527,1112,1900
"2011","Cherwell","E07000177","Total",141868,128514,9216,1452,2686
"2011","Oxford","E07000178","Total",151906,140181,8159,1468,2098
"2011","South Oxfordshire","E07000179","Total",134257,121001,9817,1250,2189
"2011","Vale of White Horse","E07000180","Total",120988,108550,9035,1183,2220
"2011","West Oxfordshire","E07000181","Total",104779,94421,7540,1050,1768
"2011","Elmbridge","E07000207","Total",130875,119244,8653,1100,1878
"2011","Epsom and Ewell","E07000208","Total",75102,67774,5294,818,1216
"2011","Guildford","E07000209","Total",137183,124607,9250,1215,2111
"2011","Mole Valley","E07000210","Total",85375,76464,6731,770,1410
"2011","Reigate and Banstead","E07000211","Total",137835,124730,9401,1423,2281
"2011","Runnymede","E07000212","Total",80510,73108,5208,811,1383
"2011","Spelthorne","E07000213","Total",95598,85754,6701,1150,1993
"2011","Surrey Heath","E07000214","Total",86144,78250,5748,823,1323
"2011","Tandridge","E07000215","Total",82998,74463,6241,852,1442
"2011","Waverley","E07000216","Total",121572,109567,9031,1104,1870
"2011","Woking","E07000217","Total",99198,89996,6662,973,1567
"2011","Adur","E07000223","Total",61182,54233,4472,835,1642
"2011","Arun","E07000224","Total",149518,132964,10771,1976,3807
"2011","Chichester","E07000225","Total",113794,101307,8924,1195,2368
"2011","Crawley","E07000226","Total",106597,96695,6378,1418,2106
"2011","Horsham","E07000227","Total",131301,117659,10133,1233,2276
"2011","Mid Sussex","E07000228","Total",139860,125878,10375,1306,2301
"2011","Worthing","E07000229","Total",104640,93761,7268,1319,2292
"2011","Bath and North East Somerset","E06000022","Total",176016,158431,12396,1989,3200
"2011","Bournemouth","E06000028","Total",183491,166166,11280,2260,3785
"2011","Bristol, City of","E06000023","Total",428234,388096,25709,5253,9176
"2011","Cornwall","E06000052","Total",532273,469081,39052,8284,15856
"2011","Isles of Scilly","E06000053","Total",2203,1983,165,20,35
"2011","North Somerset","E06000024","Total",202566,180253,15172,2577,4564
"2011","Plymouth","E06000026","Total",256384,229137,15624,4057,7566
"2011","Poole","E06000029","Total",147645,131433,10761,1846,3605
"2011","South Gloucestershire","E06000025","Total",262767,235128,19279,2976,5384
"2011","Swindon","E06000030","Total",209156,189676,12431,2680,4369
"2011","Torbay","E06000027","Total",130959,114852,9137,2286,4684
"2011","Wiltshire","E06000054","Total",470981,423373,33064,5066,9478
"2011","East Devon","E07000040","Total",132457,116613,10746,1762,3336
"2011","Exeter","E07000041","Total",117773,106782,7246,1298,2447
"2011","Mid Devon","E07000042","Total",77750,69298,5798,927,1727
"2011","North Devon","E07000043","Total",93667,83324,6634,1260,2449
"2011","South Hams","E07000044","Total",83140,72911,7102,1156,1971
"2011","Teignbridge","E07000045","Total",124220,109201,9873,1767,3379
"2011","Torridge","E07000046","Total",63839,56230,4839,989,1781
"2011","West Devon","E07000047","Total",53553,47156,4290,709,1398
"2011","Christchurch","E07000048","Total",47752,41764,3933,686,1369
"2011","East Dorset","E07000049","Total",87166,76271,7447,1148,2300
"2011","North Dorset","E07000050","Total",68583,61309,5006,766,1502
"2011","Purbeck","E07000051","Total",44973,39281,3924,653,1115
"2011","West Dorset","E07000052","Total",99264,87308,8313,1237,2406
"2011","Weymouth and Portland","E07000053","Total",65167,57650,4739,966,1812
"2011","Cheltenham","E07000078","Total",115732,105199,7505,1111,1917
"2011","Cotswold","E07000079","Total",82881,74131,6408,822,1520
"2011","Forest of Dean","E07000080","Total",81961,72293,6296,1197,2175
"2011","Gloucester","E07000081","Total",121688,109564,7924,1468,2732
"2011","Stroud","E07000082","Total",112779,99932,9349,1293,2205
"2011","Tewkesbury","E07000083","Total",81943,73221,6114,939,1669
"2011","Mendip","E07000187","Total",109279,97441,8113,1284,2441
"2011","Sedgemoor","E07000188","Total",114588,101589,8361,1589,3049
"2011","South Somerset","E07000189","Total",161243,143762,11943,1988,3550
"2011","Taunton Deane","E07000190","Total",110187,98516,8026,1351,2294
"2011","West Somerset","E07000191","Total",34675,30282,2910,504,979
"2011","Isle of Anglesey","W06000001","Total",69751,61709,4677,1180,2185
"2011","Gwynedd","W06000002","Total",121874,109431,7266,1680,3497
"2011","Conwy","W06000003","Total",115228,101623,7813,1814,3978
"2011","Denbighshire","W06000004","Total",93734,82103,6470,1765,3396
"2011","Flintshire","W06000005","Total",152506,134863,10680,2487,4476
"2011","Wrexham","W06000006","Total",134844,119696,8853,2247,4048
"2011","Powys","W06000023","Total",132976,116822,10250,2084,3820
"2011","Ceredigion","W06000008","Total",75922,67319,5234,1144,2225
"2011","Pembrokeshire","W06000009","Total",122439,107244,9006,2128,4061
"2011","Carmarthenshire","W06000010","Total",183777,159788,13390,3485,7114
"2011","Swansea","W06000011","Total",239023,208674,17346,4495,8508
"2011","Neath Port Talbot","W06000012","Total",139812,119447,10380,3273,6712
"2011","Bridgend","W06000013","Total",139178,121259,9653,2763,5503
"2011","Vale of Glamorgan","W06000014","Total",126336,110761,9939,2050,3586
"2011","Cardiff","W06000015","Total",346090,311085,21671,4729,8605
"2011","Rhondda Cynon Taff","W06000016","Total",234410,204770,15671,4580,9389
"2011","Merthyr Tydfil","W06000024","Total",58802,51375,3779,1285,2363
"2011","Caerphilly","W06000018","Total",178806,156085,12254,3507,6960
"2011","Blaenau Gwent","W06000019","Total",69814,61062,4333,1611,2808
"2011","Torfaen","W06000020","Total",91075,79146,6714,1757,3458
"2011","Monmouthshire","W06000021","Total",91323,79832,7509,1433,2549
"2011","Newport","W06000022","Total",145736,129132,9548,2549,4507
