"date","geography","geography code","Rural Urban","Qualifications: All categories: Highest level of qualification; measures: Value","Qualifications: No qualifications; measures: Value","Qualifications: Highest level of qualification: Level 1 qualifications; measures: Value","Qualifications: Highest level of qualification: Level 2 qualifications; measures: Value","Qualifications: Highest level of qualification: Apprenticeship; measures: Value","Qualifications: Highest level of qualification: Level 3 qualifications; measures: Value","Qualifications: Highest level of qualification: Level 4 qualifications and above; measures: Value","Qualifications: Highest level of qualification: Other qualifications; measures: Value","Qualifications: Schoolchildren and full-time students: Age 16 to 17; measures: Value","Qualifications: Schoolchildren and full-time students: Age 18 and over; measures: Value","Qualifications: Full-time students: Age 18 to 74: Economically active: In employment; measures: Value","Qualifications: Full-time students: Age 18 to 74: Economically active: Unemployed; measures: Value","Qualifications: Full-time students: Age 18 to 74: Economically inactive; measures: Value"
"2011","Darlington","E06000005","Total",85357,21179,11445,13568,4350,10883,20244,3688,2337,2247,992,181,1065
"2011","County Durham","E06000047","Total",425258,116948,57032,67905,17694,57957,91249,16473,10456,23152,6408,1249,15413
"2011","Hartlepool","E06000001","Total",74228,22758,10057,11992,4076,9276,13063,3006,2342,2376,864,289,1209
"2011","Middlesbrough","E06000002","Total",110409,33002,15053,16891,4874,14542,20472,5575,3246,8375,2528,1044,4784
"2011","Northumberland","E06000057","Total",262162,62584,35791,43363,11823,31650,67024,9927,6585,6371,2749,492,3081
"2011","Redcar and Cleveland","E06000003","Total",111011,31550,14947,18225,6366,14572,21013,4338,3097,3324,1305,328,1678
"2011","Stockton-on-Tees","E06000004","Total",154503,36728,21465,26049,8085,20952,35250,5974,4488,6752,2379,592,3762
"2011","Gateshead","E08000037","Total",164716,46192,23592,25601,8563,18611,35409,6748,4176,6373,2340,489,3505
"2011","Newcastle upon Tyne","E08000021","Total",232203,54885,26240,29055,7928,39659,63073,11363,5360,37730,9736,3358,24572
"2011","North Tyneside","E08000022","Total",165088,39157,23183,26536,8685,19623,41734,6170,4028,5196,2409,419,2345
"2011","South Tyneside","E08000023","Total",122200,34189,17799,19806,7473,14679,23514,4740,3172,4501,1878,486,2119
"2011","Sunderland","E08000024","Total",227314,66036,35248,36935,11411,27289,41337,9058,5704,11658,4087,1316,6232
"2011","Blackburn with Darwen","E06000008","Total",113122,32485,16211,17221,4428,12923,22416,7438,3834,5306,1874,588,2822
"2011","Blackpool","E06000009","Total",116699,36559,18129,19993,4886,13546,18098,5488,2942,3903,1733,429,1723
"2011","Cheshire East","E06000049","Total",304374,59806,36823,48576,12395,37854,97248,11672,8284,10298,4154,769,5332
"2011","Cheshire West and Chester","E06000050","Total",271473,56940,36010,42655,10727,35042,79712,10387,7048,11532,4697,943,5853
"2011","Halton","E06000006","Total",100819,27126,16975,18702,3839,12618,17792,3767,2920,3327,1351,330,1624
"2011","Warrington","E06000007","Total",163477,33815,23846,27000,6699,20593,44870,6654,4638,5194,2447,424,2294
"2011","Allerdale","E07000026","Total",80155,21636,10960,12969,4020,9236,18254,3080,2088,1496,689,117,677
"2011","Barrow-in-Furness","E07000027","Total",56796,14422,7710,8912,5229,7791,10785,1947,1543,1191,532,122,533
"2011","Carlisle","E07000028","Total",89042,22164,13199,14560,4103,11177,19766,4073,2020,3284,1498,306,1472
"2011","Copeland","E07000029","Total",58613,15800,8335,9178,3439,7289,12307,2265,1444,1022,410,81,517
"2011","Eden","E07000030","Total",43976,9968,5914,7253,1637,5286,12059,1859,998,1105,559,78,465
"2011","South Lakeland","E07000031","Total",87777,16583,10532,13516,4049,10377,29277,3443,2312,1807,905,79,813
"2011","Bolton","E08000001","Total",219710,57888,31152,34731,9396,26408,48688,11447,6647,9413,3533,982,4863
"2011","Bury","E08000002","Total",147935,33377,20823,25408,5235,18217,37989,6886,4293,5173,2006,441,2697
"2011","Manchester","E08000003","Total",405709,93765,44981,48749,6902,65100,117243,28969,9517,70168,18735,6556,44795
"2011","Oldham","E08000004","Total",174438,51620,25521,27578,7325,20422,32458,9514,5436,7072,2468,868,3714
"2011","Rochdale","E08000005","Total",166916,47906,24521,27351,6122,19597,32371,9048,5266,6594,2213,728,3627
"2011","Salford","E08000006","Total",188780,51175,26189,29161,6337,23870,42103,9945,4792,13014,5070,1616,6295
"2011","Stockport","E08000007","Total",229822,47430,30962,36785,9276,27896,68506,8967,6321,7642,3162,543,3901
"2011","Tameside","E08000008","Total",176616,49547,28347,30600,7886,21371,30994,7871,4962,5650,2168,545,2910
"2011","Trafford","E08000009","Total",180754,33573,22490,28590,6165,21078,61051,7807,5342,6617,2885,537,3174
"2011","Wigan","E08000010","Total",257825,70486,39403,44174,12135,31368,50374,9885,6751,7487,3480,675,3293
"2011","Burnley","E07000117","Total",69915,20512,10075,11046,3251,8606,13092,3333,1884,2392,905,219,1261
"2011","Chorley","E07000118","Total",87532,18594,11760,14210,4225,11052,24361,3330,2204,2318,1119,133,1056
"2011","Fylde","E07000119","Total",63757,13497,7638,10560,2678,7826,18982,2576,1573,1630,823,118,679
"2011","Hyndburn","E07000120","Total",64092,17942,8868,10400,3547,8043,12132,3160,1880,2304,1016,250,1030
"2011","Lancaster","E07000121","Total",115405,23804,13178,17539,4231,20214,31396,5043,2820,13603,3738,840,9015
"2011","Pendle","E07000122","Total",71128,20031,9477,10758,3404,8914,14392,4152,1889,2479,994,240,1236
"2011","Preston","E07000123","Total",113422,26601,14311,16410,4380,17171,27930,6619,2880,12055,4277,1451,6307
"2011","Ribble Valley","E07000124","Total",46552,8533,5175,7126,2339,5841,15817,1721,1391,1282,665,50,561
"2011","Rossendale","E07000125","Total",54811,13130,7504,9068,2201,7146,13776,1986,1641,1673,677,151,840
"2011","South Ribble","E07000126","Total",89163,18136,12038,14825,5165,12242,23537,3220,2336,2583,1342,176,1060
"2011","West Lancashire","E07000127","Total",90712,21296,12150,14318,3600,12652,23000,3696,2548,5539,2195,580,2745
"2011","Wyre","E07000128","Total",90467,23409,12155,15052,4370,10898,20793,3790,2471,2870,1345,211,1308
"2011","Knowsley","E08000011","Total",117225,40647,17774,18907,4037,13788,18120,3952,3607,4591,1781,507,2279
"2011","Liverpool","E08000012","Total",388315,111532,48659,55019,9866,59067,87126,17046,9621,46227,13255,4678,28221
"2011","Sefton","E08000014","Total",226435,56921,31674,37522,8810,28214,54490,8804,6321,8286,3655,744,3840
"2011","St. Helens","E08000013","Total",143372,39950,20522,23930,6251,17408,29924,5387,3954,4480,1812,441,2207
"2011","Wirral","E08000015","Total",260498,61014,35570,44986,11048,32688,65809,9383,7426,8419,3204,766,4388
"2011","East Riding of Yorkshire","E06000011","Total",278333,65035,36228,45111,14051,33672,72004,12232,7250,8267,3483,696,4030
"2011","Kingston upon Hull, City of","E06000010","Total",208040,65851,30362,32099,8371,27284,31687,12386,5315,14550,4166,1344,9008
"2011","North East Lincolnshire","E06000012","Total",129377,38209,20816,23003,6002,13998,20970,6379,3557,4173,1502,511,2143
"2011","North Lincolnshire","E06000013","Total",136105,35633,21498,22796,6636,15917,26583,7042,3650,3647,1428,355,1849
"2011","York","E06000014","Total",166275,29863,17636,23070,7429,27590,53875,6812,3667,19002,5730,1346,11900
"2011","Craven","E07000163","Total",46161,9356,5418,7263,2103,5655,14663,1703,1236,1048,523,72,449
"2011","Hambleton","E07000164","Total",74039,14536,8869,11914,3015,9015,23736,2954,1848,1476,736,57,673
"2011","Harrogate","E07000165","Total",129036,22312,15280,21135,4649,15220,44002,6438,3718,2963,1489,117,1342
"2011","Richmondshire","E07000166","Total",42698,7925,6419,7681,1590,5269,11513,2301,950,684,338,39,304
"2011","Ryedale","E07000167","Total",43200,10369,5427,7033,1768,4900,11793,1910,1266,812,367,45,393
"2011","Scarborough","E07000168","Total",91402,23755,11781,14853,4862,11027,20742,4382,2164,3259,1250,327,1665
"2011","Selby","E07000169","Total",68135,14431,9535,11323,3402,8731,17786,2927,1921,1486,750,111,619
"2011","Barnsley","E08000016","Total",188335,60890,26913,30550,7716,21342,32724,8200,4905,4942,1986,462,2458
"2011","Doncaster","E08000017","Total",244909,74119,37763,41607,10958,26126,41714,12622,6679,6466,2390,568,3466
"2011","Rotherham","E08000018","Total",208018,62076,32284,35048,9065,24001,36165,9379,5829,5666,2254,545,2830
"2011","Sheffield","E08000019","Total",452014,109841,55566,62097,16192,71594,116007,20717,10970,55021,14727,5166,35045
"2011","Bradford","E08000032","Total",400121,110892,56413,59350,15131,45101,87397,25837,12568,22342,7087,2429,12761
"2011","Calderdale","E08000033","Total",163645,38943,22314,26507,7989,20079,40881,6932,4551,5247,2161,451,2620
"2011","Kirklees","E08000034","Total",336309,85554,44435,50474,16232,42257,80275,17082,9333,18358,6442,1794,10070
"2011","Leeds","E08000035","Total",613992,142481,77294,86614,22893,90497,165429,28784,14928,59741,19022,6305,34318
"2011","Wakefield","E08000036","Total",265797,82621,38778,42790,11636,28205,48772,12995,6985,6300,2602,527,3134
"2011","Derby","E06000015","Total",198076,47731,26294,28681,9793,25838,47955,11784,5400,12910,4526,1353,7000
"2011","Leicester","E06000016","Total",260560,74409,33751,32781,5309,33888,55223,25199,7748,32323,8572,3138,20555
"2011","Nottingham","E06000018","Total",250104,63991,30619,32333,5715,46411,54875,16160,5762,45921,9678,3653,32541
"2011","Rutland","E06000017","Total",30683,5453,3729,5373,1114,3834,10096,1084,1354,777,301,32,437
"2011","Amber Valley","E07000032","Total",100841,27220,13986,15627,4683,12086,23346,3893,2685,2296,1025,157,1093
"2011","Bolsover","E07000033","Total",62192,20455,9520,10195,2308,7064,9853,2797,1665,1488,621,134,724
"2011","Chesterfield","E07000034","Total",85595,23618,12252,14567,3441,10342,17994,3381,2327,2152,919,199,1012
"2011","Derbyshire Dales","E07000035","Total",59299,12773,7088,8870,1992,6572,19816,2188,1536,1236,551,55,625
"2011","Erewash","E07000036","Total",91948,23808,14091,15197,4851,11350,19015,3636,2525,2343,1023,184,1121
"2011","High Peak","E07000037","Total",74416,15520,9771,11931,2943,9779,21884,2588,2058,2547,983,212,1341
"2011","North East Derbyshire","E07000038","Total",82699,22277,11752,13731,3632,9838,18340,3129,2107,1961,839,135,977
"2011","South Derbyshire","E07000039","Total",75910,16707,10674,12617,3663,9738,19701,2810,2251,2016,939,139,934
"2011","Blaby","E07000129","Total",76334,16964,11097,12257,4360,9378,18988,3290,2179,2233,1059,199,962
"2011","Charnwood","E07000130","Total",137878,28265,16740,19685,6586,23470,36916,6216,3781,15776,3575,887,11297
"2011","Harborough","E07000131","Total",69034,12461,9158,11275,3165,8340,21982,2653,2087,1785,794,80,906
"2011","Hinckley and Bosworth","E07000132","Total",86475,21089,12342,13895,4144,10733,20803,3469,2265,2086,960,134,977
"2011","Melton","E07000133","Total",41237,8808,5793,6794,1994,5225,10785,1838,1130,1048,489,79,473
"2011","North West Leicestershire","E07000134","Total",75791,19691,9988,11639,3426,9411,18402,3234,2036,2150,865,121,1151
"2011","Oadby and Wigston","E07000135","Total",46359,10461,6144,7008,1976,6796,11476,2498,1443,3608,904,285,2413
"2011","Boston","E07000136","Total",53275,17421,7705,8126,1745,4954,8060,5264,1277,1125,474,112,528
"2011","East Lindsey","E07000137","Total",115418,37648,16355,18058,4922,12071,20849,5515,2794,2218,837,185,1178
"2011","Lincoln","E07000138","Total",78190,17134,10349,12587,2899,14395,16644,4182,1752,9441,3242,1180,5010
"2011","North Kesteven","E07000139","Total",88700,19289,12232,15306,3885,11685,22559,3744,2373,1930,935,143,836
"2011","South Holland","E07000140","Total",73354,22628,11195,12070,2710,7354,11586,5811,1815,1199,545,93,555
"2011","South Kesteven","E07000141","Total",109085,23608,15098,18733,5007,13474,27974,5191,3147,2388,1173,201,1009
"2011","West Lindsey","E07000142","Total",73753,16963,10217,12217,3796,8796,18642,3122,2140,1684,753,140,787
"2011","Corby","E07000150","Total",48637,13439,8405,8330,2005,5393,7254,3811,1387,1340,645,101,587
"2011","Daventry","E07000151","Total",63031,11918,9337,10742,2762,7416,18158,2698,1906,1534,731,108,685
"2011","East Northamptonshire","E07000152","Total",69576,15506,10629,12222,3085,8220,16866,3048,2259,1632,719,111,795
"2011","Kettering","E07000153","Total",74809,17079,11565,12720,3244,8814,17406,3981,1971,1808,908,140,757
"2011","Northampton","E07000154","Total",169056,38113,25243,26773,6037,20905,40021,11964,4489,9524,3836,969,4697
"2011","South Northamptonshire","E07000155","Total",68624,11955,9609,11442,3058,8559,21308,2693,1946,1494,809,87,592
"2011","Wellingborough","E07000156","Total",60348,15534,9661,9932,2489,6544,12307,3881,1627,1577,744,147,678
"2011","Ashfield","E07000170","Total",96698,30345,15846,15901,4174,11626,14595,4211,2464,2277,936,221,1100
"2011","Bassetlaw","E07000171","Total",92702,26393,13513,15245,3847,10453,18761,4490,2624,2189,968,192,1018
"2011","Broxtowe","E07000172","Total",90938,21031,11721,13547,4079,11046,25678,3836,2393,4412,1362,252,2781
"2011","Gedling","E07000173","Total",93186,21980,12775,14737,4240,11999,23601,3854,2512,2621,1214,237,1152
"2011","Mansfield","E07000174","Total",85448,25944,13414,14087,3143,10376,13978,4506,2316,2133,945,204,970
"2011","Newark and Sherwood","E07000175","Total",93957,23550,13423,15088,3795,11169,22698,4234,2516,2625,1102,202,1314
"2011","Rushcliffe","E07000176","Total",90551,14835,9411,13032,3061,11861,35307,3044,2455,4563,1617,282,2658
"2011","Herefordshire, County of","E06000019","Total",151962,34845,19396,24322,5410,18235,41779,7975,3938,3853,1605,255,1969
"2011","Shropshire","E06000051","Total",252979,56943,33158,42594,9289,30749,69558,10688,7183,6516,2629,343,3513
"2011","Stoke-on-Trent","E06000021","Total",200642,67773,28825,31875,7066,23961,31041,10101,5378,11173,4006,1318,5809
"2011","Telford and Wrekin","E06000020","Total",132440,32612,20055,23731,4413,17199,27713,6717,4018,5412,1840,336,3217
"2011","Cannock Chase","E07000192","Total",79027,22278,12884,14034,2861,10021,13606,3343,2249,2123,960,232,926
"2011","East Staffordshire","E07000193","Total",91821,22671,13019,14802,3849,10752,21466,5262,2691,2518,1169,218,1119
"2011","Lichfield","E07000194","Total",83057,18622,11388,13304,2939,9779,23604,3421,2269,2196,992,151,1046
"2011","Newcastle-under-Lyme","E07000195","Total",102813,27529,13094,16098,3976,14874,23121,4121,2553,7961,2273,569,5095
"2011","South Staffordshire","E07000196","Total",90506,21699,12597,14973,3631,11356,22707,3543,2550,2571,1164,179,1217
"2011","Stafford","E07000197","Total",108626,22150,13804,17192,3751,14057,32887,4785,2861,5225,1885,453,2875
"2011","Staffordshire Moorlands","E07000198","Total",81106,21560,10406,13005,3369,9943,19255,3568,2064,2062,977,167,906
"2011","Tamworth","E07000199","Total",61467,16467,10713,10954,2283,7682,10706,2662,1786,1660,802,148,702
"2011","North Warwickshire","E07000218","Total",51049,14253,7800,8551,2091,6079,10096,2179,1346,1224,537,93,581
"2011","Nuneaton and Bedworth","E07000219","Total",101244,28384,15829,16561,4825,11760,18801,5084,2884,2799,1324,259,1198
"2011","Rugby","E07000220","Total",80689,15778,10707,12896,4238,9455,22735,4880,2434,2131,918,158,1046
"2011","Stratford-on-Avon","E07000221","Total",100042,19345,11971,15619,3619,11712,33396,4380,2641,2466,1057,122,1266
"2011","Warwick","E07000222","Total",114051,18691,11539,14527,3770,16392,43836,5296,2690,9998,2284,369,7325
"2011","Birmingham","E08000025","Total",828363,233835,110158,113967,17654,107913,190335,54501,26194,78440,20673,7983,49603
"2011","Coventry","E08000026","Total",254106,60799,33782,35777,10256,36184,58566,18742,6705,29330,7572,2928,18775
"2011","Dudley","E08000027","Total",253421,75980,36286,42371,8888,30056,48584,11256,7369,7667,3095,742,3783
"2011","Sandwell","E08000028","Total",241829,85040,34723,35543,6451,25245,37151,17676,7177,10350,3522,1260,5520
"2011","Solihull","E08000029","Total",167493,38035,22790,26933,5715,19597,47783,6640,5263,5216,2261,384,2533
"2011","Walsall","E08000030","Total",213123,71839,31117,32616,6365,23022,35989,12175,6262,8082,2863,933,4249
"2011","Wolverhampton","E08000031","Total",200047,62467,28187,29790,5497,21199,39021,13886,5854,11178,3876,1411,5864
"2011","Bromsgrove","E07000234","Total",77107,16413,9875,12191,3139,9056,23551,2882,2264,2196,900,149,1132
"2011","Malvern Hills","E07000235","Total",62219,12637,6957,9636,2385,7068,21113,2423,2009,1693,632,93,961
"2011","Redditch","E07000236","Total",67656,16996,10683,11508,2537,8111,14007,3814,1927,2203,972,195,1026
"2011","Worcester","E07000237","Total",80291,17116,10235,11928,3116,11644,22211,4041,2012,5246,2060,558,2616
"2011","Wychavon","E07000238","Total",97039,21458,12694,15170,3912,11241,27870,4694,2523,2348,1128,133,1077
"2011","Wyre Forest","E07000239","Total",81190,22579,11553,13076,3058,9258,17916,3750,1934,1986,851,161,970
"2011","Bedford","E06000055","Total",125871,25645,17313,19129,4939,14882,35417,8546,3810,6286,2370,546,3346
"2011","Central Bedfordshire","E06000056","Total",204602,39644,30583,34714,9623,25869,55793,8376,5869,6836,2628,466,3713
"2011","Luton","E06000032","Total",156445,36953,22813,22720,5151,17332,34814,16662,4951,13411,4601,2152,6622
"2011","Peterborough","E06000031","Total",144495,36158,22288,23338,5037,15589,29245,12840,4121,4323,1812,455,2034
"2011","Southend-on-Sea","E06000033","Total",140621,34621,23075,24619,4161,16055,30691,7399,3825,4152,1764,393,1975
"2011","Thurrock","E06000034","Total",123407,32643,22396,21639,4218,13483,21519,7509,3475,3468,1539,411,1496
"2011","Cambridge","E07000008","Total",106007,12606,7294,9159,2024,17943,50169,6812,2226,24506,4390,671,19427
"2011","East Cambridgeshire","E07000009","Total",67481,14127,8844,10556,2928,7700,19583,3743,1780,1362,649,103,596
"2011","Fenland","E07000010","Total",78482,24523,12253,13323,3173,8151,11677,5382,2074,1508,661,133,704
"2011","Huntingdonshire","E07000011","Total",137157,26361,20055,23266,5221,16977,38301,6976,3837,3314,1646,215,1441
"2011","South Cambridgeshire","E07000012","Total",119342,18248,13275,17129,4643,13472,47852,4723,3448,3636,1499,182,1932
"2011","Basildon","E07000066","Total",139198,37084,25629,24568,4986,14961,25939,6031,3887,3253,1425,323,1491
"2011","Braintree","E07000067","Total",118098,26958,19524,21412,4604,14154,26212,5234,3165,2538,1316,177,1027
"2011","Brentwood","E07000068","Total",60115,11651,8543,10328,1979,6867,18441,2306,1872,1563,606,92,861
"2011","Castle Point","E07000069","Total",73142,21885,13177,12997,3393,7780,10693,3217,1955,1416,725,122,562
"2011","Chelmsford","E07000070","Total",137003,25844,20510,23744,4977,17085,39452,5391,3903,4510,2044,316,2131
"2011","Colchester","E07000071","Total",141427,27440,20294,23629,4772,19572,38412,7308,3590,10813,3455,922,6415
"2011","Epping Forest","E07000072","Total",101708,24360,15839,16544,3364,11261,25769,4571,2778,3252,1196,220,1821
"2011","Harlow","E07000073","Total",65061,16948,12211,11167,2328,7282,11468,3657,1937,1872,949,170,744
"2011","Maldon","E07000074","Total",50804,11749,8153,8771,2355,5692,12009,2075,1303,955,467,68,413
"2011","Rochford","E07000075","Total",68271,16134,12132,12531,2956,8158,13659,2701,1889,1354,672,98,576
"2011","Tendring","E07000076","Total",115495,39616,17499,18751,4740,11002,18340,5547,2889,2306,970,228,1084
"2011","Uttlesford","E07000077","Total",63399,11232,8791,10919,2092,7594,20251,2520,2094,1537,625,68,838
"2011","Broxbourne","E07000095","Total",74850,19122,13262,12871,2741,8401,14394,4059,2192,2471,1054,181,1225
"2011","Dacorum","E07000096","Total",115983,21768,17067,18714,4023,13410,35872,5129,3418,3304,1459,228,1601
"2011","East Hertfordshire","E07000242","Total",110139,18959,14893,18440,3481,13145,36867,4354,3721,2941,1259,134,1526
